state,year,net in,net out,net total
Alabama,2010,0.022988221398880942,0.021080168206234286,0.0019080531926466554
Alaska,2010,0.051674741882345575,0.1253201094228303,-0.07364536754048473
Arizona,2010,0.03517014470408443,0.028293015689940765,0.006877129014143665
Arkansas,2010,0.027395661952481457,0.022430190986807638,0.004965470965673818
California,2010,0.012050239546295471,0.015607044046718135,-0.0035568045004226636
Colorado,2010,0.03736144773956084,0.028650761439522485,0.008710686300038357
Connecticut,2010,0.021838410503266455,0.025292909211023135,-0.00345449870775668
Delaware,2010,0.0345679761567612,0.033972121497101826,0.0005958546596593756
District of Columbia,2010,0.08587223731330028,0.09428522407290907,-0.00841298675960879
Florida,2010,0.02589550397906433,0.023200690229928968,0.002694813749135362
Georgia,2010,0.02601990542217742,0.025683332618719315,0.00033657280345810586
Hawaii,2010,0.03979947618389718,0.03717076817926071,0.002628708004636472
Idaho,2010,0.035873103683057087,0.034444480466850384,0.0014286232162067022
Illinois,2010,0.016084934802698334,0.021870466616808314,-0.005785531814109981
Indiana,2010,0.019852804315977492,0.02035728545130477,-0.0005044811353272782
Iowa,2010,0.02408089071118231,0.022338741604028597,0.0017421491071537148
Kansas,2010,0.03369818220748458,0.032337069219750214,0.0013611129877343642
Kentucky,2010,0.027566430412236168,0.021876223934963406,0.005690206477272763
Louisiana,2010,0.021833024833786064,0.01975228898035148,0.0020807358534345836
Maine,2010,0.021126385377296025,0.024480058127692435,-0.00335367275039641
Maryland,2010,0.02877211579585379,0.028213064350409132,0.0005590514454446582
Massachusetts,2010,0.021599106214123358,0.022403241563427725,-0.0008041353493043676
Michigan,2010,0.011897919377611046,0.01822119084199249,-0.006323271464381445
Minnesota,2010,0.01713722594777982,0.02001876048207063,-0.002881534534290811
Mississippi,2010,0.024672594557639323,0.023417134863213077,0.0012554596944262461
Missouri,2010,0.02452786403592182,0.02507833220579223,-0.0005504681698704078
Montana,2010,0.036412616363500724,0.036777258182094076,-0.0003646418185933517
Nebraska,2010,0.028451814142920303,0.02435063663732873,0.004101177505591573
Nevada,2010,0.03849380886898076,0.04117640417300194,-0.002682595304021179
New Hampshire,2010,0.030192542939644827,0.029583865895308908,0.0006086770443359188
New Jersey,2010,0.014623419032040775,0.02224468928857637,-0.007621270256535594
New Mexico,2010,0.036088860821681654,0.02513040276505181,0.010958458056629844
New York,2010,0.014053212000302942,0.01899373415310224,-0.0049405221527992985
North Carolina,2010,0.02787842846553002,0.02218907244050215,0.005689356025027872
North Dakota,2010,0.045218687185835285,0.03724908286511719,0.007969604320718096
Ohio,2010,0.015136472706379364,0.016511717546904305,-0.0013752448405249407
Oklahoma,2010,0.02866077329274777,0.02459092244996319,0.0040698508427845816
Oregon,2010,0.03075902844696163,0.026666776685808222,0.004092251761153409
Pennsylvania,2010,0.018730190406641038,0.016782073248738545,0.0019481171579024924
Rhode Island,2010,0.030759709855695424,0.02434345464728922,0.006416255208406205
South Carolina,2010,0.03330297402520514,0.0259740116282024,0.007328962397002741
South Dakota,2010,0.03199663363190403,0.034646331882444495,-0.0026496982505404623
Tennessee,2010,0.02543139850885908,0.02292365806073236,0.002507740448126721
Texas,2010,0.01954120785611514,0.016697981729051445,0.0028432261270636937
Utah,2010,0.028552926803481857,0.02793069699736041,0.0006222298061214458
Vermont,2010,0.03637446860726262,0.030013700486783684,0.006360768120478939
Virginia,2010,0.032721526640593544,0.029536323189773186,0.0031852034508203578
Washington,2010,0.028790685811417884,0.02525999267262282,0.0035306931387950637
West Virginia,2010,0.02160253281229974,0.02681075407385032,-0.005208221261550582
Wisconsin,2010,0.016550196720868347,0.019769403169822265,-0.003219206448953918
Wyoming,2010,0.05035604376663064,0.050780553278503934,-0.0004245095118732972
Alabama,2011,0.02480908389350424,0.022630590559548056,0.0021784933339561822
Alaska,2011,0.049277910899739034,0.11675626521872252,-0.0674783543189835
Arizona,2011,0.034812015242644795,0.03336905243145604,0.001442962811188754
Arkansas,2011,0.02402952970998737,0.0265856238787966,-0.0025560941688092323
California,2011,0.012584478741696124,0.01517925114276337,-0.002594772401067246
Colorado,2011,0.04003689850514307,0.03230617361820375,0.007730724886939315
Connecticut,2011,0.020148974248640403,0.025733762459572103,-0.0055847882109316994
Delaware,2011,0.037798140187051306,0.030084692629131687,0.0077134475579196185
District of Columbia,2011,0.07858955409347164,0.0820781964318133,-0.0034886423383416604
Florida,2011,0.02643121153641857,0.023463067438568717,0.002968144097849852
Georgia,2011,0.02794648870669151,0.02583542502508629,0.00211106368160522
Hawaii,2011,0.0423786608690785,0.046030996979076484,-0.003652336109997982
Idaho,2011,0.038685924994085165,0.037291195806022075,0.0013947291880630902
Illinois,2011,0.016999305415884795,0.02118275139063777,-0.004183445974752974
Indiana,2011,0.019864986939105864,0.022271258479733307,-0.0024062715406274436
Iowa,2011,0.023253486619295455,0.02468739056640592,-0.0014339039471104632
Kansas,2011,0.02951738857926922,0.03329097435661781,-0.003773585777348591
Kentucky,2011,0.025491990009028572,0.023129970458346548,0.002362019550682024
Louisiana,2011,0.02193984060209413,0.019284019559941405,0.002655821042152725
Maine,2011,0.02570082981654967,0.025723862583368607,-2.3032766818937428e-05
Maryland,2011,0.026736703230911426,0.028816102558443746,-0.00207939932753232
Massachusetts,2011,0.02146259042706764,0.022576573135318904,-0.0011139827082512661
Michigan,2011,0.014248394575211328,0.019089190598052915,-0.004840796022841588
Minnesota,2011,0.019143964683649626,0.019648932775199333,-0.0005049680915497068
Mississippi,2011,0.023279140719689055,0.023367547053090597,-8.840633340154169e-05
Missouri,2011,0.025166995178090016,0.023448409061260587,0.0017185861168294292
Montana,2011,0.033992316701044294,0.031786714041814546,0.002205602659229748
Nebraska,2011,0.028655140039821125,0.029155801816295648,-0.000500661776474523
Nevada,2011,0.04104583653233822,0.04324733823511859,-0.00220150170278037
New Hampshire,2011,0.028337767811052954,0.03312077830040669,-0.004783010489353735
New Jersey,2011,0.016077382077332537,0.024769186563652994,-0.008691804486320457
New Mexico,2011,0.030229266581455784,0.030068103660094506,0.00016116292136127836
New York,2011,0.014661209324169417,0.019688193832300676,-0.005026984508131259
North Carolina,2011,0.02780999499759524,0.02381022631913743,0.0039997686784578115
North Dakota,2011,0.04815147794377934,0.03986606754254052,0.00828541040123882
Ohio,2011,0.01679472287454952,0.018080621095382957,-0.0012858982208334355
Oklahoma,2011,0.029090778898003527,0.02190291974039542,0.007187859157608108
Oregon,2011,0.03340703954382594,0.02899070776458262,0.004416331779243322
Pennsylvania,2011,0.01857906190134147,0.01715694875285993,0.0014221131484815422
Rhode Island,2011,0.025738878600644985,0.029969899859146776,-0.004231021258501791
South Carolina,2011,0.03409123347274544,0.026583055245230906,0.007508178227514532
South Dakota,2011,0.033783891669481377,0.03616484958287896,-0.0023809579133975828
Tennessee,2011,0.026994539798587378,0.024515013802936754,0.0024795259956506242
Texas,2011,0.020323128929387268,0.016169012851449442,0.004154116077937826
Utah,2011,0.03076840310987725,0.026688602471022428,0.004079800638854821
Vermont,2011,0.03293291746733746,0.029490664481211303,0.0034422529861261562
Virginia,2011,0.03215510885191517,0.028984530507177125,0.0031705783447380474
Washington,2011,0.03089691091645311,0.028558169271611193,0.002338741644841918
West Virginia,2011,0.02726103579739673,0.02514928901653124,0.0021117467808654915
Wisconsin,2011,0.01937929382157181,0.01872397954133802,0.0006553142802337882
Wyoming,2011,0.05459850478010791,0.05697955461512841,-0.0023810498350205003
Alabama,2012,0.021954366820109362,0.022973219717463685,-0.0010188528973543234
Alaska,2012,0.046333400814769006,0.10957311478144811,-0.0632397139666791
Arizona,2012,0.03593450949287105,0.032302381348381815,0.0036321281444892384
Arkansas,2012,0.0264182814452669,0.022469356980797963,0.0039489244644689385
California,2012,0.013138275948907423,0.015163511080815434,-0.002025235131908011
Colorado,2012,0.04001995337966223,0.03201905800973991,0.008000895369922316
Connecticut,2012,0.022588971622518262,0.024604446686218733,-0.002015475063700471
Delaware,2012,0.0383387603466229,0.028150773253575234,0.010187987093047662
District of Columbia,2012,0.08614908929705992,0.09571514960467824,-0.009566060307618321
Florida,2012,0.028101421843594064,0.022733388425277966,0.005368033418316098
Georgia,2012,0.02832283660763328,0.02595301950175042,0.0023698171058828613
Hawaii,2012,0.040109771815439045,0.04521121573913932,-0.005101443923700273
Idaho,2012,0.037686995084664304,0.03532637742532405,0.0023606176593402514
Illinois,2012,0.01640495464128862,0.021837118615638255,-0.005432163974349636
Indiana,2012,0.020773673248241035,0.022442791810849592,-0.0016691185626085576
Iowa,2012,0.024958251920872854,0.024261789757405262,0.000696462163467592
Kansas,2012,0.030990891309323386,0.032831487544805145,-0.001840596235481759
Kentucky,2012,0.02605607414454379,0.023948921491741316,0.002107152652802473
Louisiana,2012,0.020065271802326222,0.021152525634398314,-0.0010872538320720916
Maine,2012,0.020920715179395342,0.029170662060746123,-0.008249946881350782
Maryland,2012,0.026645533581181168,0.027295954671097803,-0.0006504210899166349
Massachusetts,2012,0.02166612644573682,0.024195075743088792,-0.002528949297351972
Michigan,2012,0.013700917682621296,0.017978116852797817,-0.004277199170176521
Minnesota,2012,0.019009908888198212,0.02185490968304858,-0.00284500079485037
Mississippi,2012,0.024934728683012088,0.022801094365339968,0.00213363431767212
Missouri,2012,0.027374392065206598,0.024157489898136937,0.003216902167069661
Montana,2012,0.037858698359891675,0.034181195089029524,0.003677503270862151
Nebraska,2012,0.023650118616829377,0.02671754471806357,-0.0030674261012341927
Nevada,2012,0.045604488346151585,0.036821416761747015,0.00878307158440457
New Hampshire,2012,0.038560864892610236,0.029969253169556766,0.00859161172305347
New Jersey,2012,0.014844044235190267,0.02489733068294277,-0.010053286447752503
New Mexico,2012,0.026542333646349718,0.031037069587109525,-0.0044947359407598066
New York,2012,0.013954674707253503,0.020995374555477012,-0.00704069984822351
North Carolina,2012,0.028333518317015007,0.02497631486882053,0.0033572034481944776
North Dakota,2012,0.055394165006856684,0.035641022208139764,0.01975314279871692
Ohio,2012,0.01720519315773128,0.017511637166037226,-0.0003064440083059457
Oklahoma,2012,0.028964112748786585,0.027416241367273178,0.001547871381513407
Oregon,2012,0.030829832545467038,0.02826584241391789,0.0025639901315491487
Pennsylvania,2012,0.017062438707840535,0.018826919296917495,-0.0017644805890769596
Rhode Island,2012,0.032143327371610735,0.029574850612966854,0.0025684767586438804
South Carolina,2012,0.03356368092945512,0.027571334536722038,0.005992346392733085
South Dakota,2012,0.031704980959486116,0.02767781034054982,0.004027170618936295
Tennessee,2012,0.02776580136519606,0.02582745576632634,0.0019383455988697222
Texas,2012,0.01974782697945857,0.0158263428113971,0.00392148416806147
Utah,2012,0.03132129006501654,0.029554011921598868,0.0017672781434176742
Vermont,2012,0.03939060726447219,0.032689251631936235,0.006701355632535953
Virginia,2012,0.031000734782210233,0.029775769259382974,0.0012249655228272587
Washington,2012,0.031617003114691636,0.026801196906861897,0.004815806207829738
West Virginia,2012,0.025646007277207623,0.02584667268711111,-0.00020066540990348533
Wisconsin,2012,0.017522992391192784,0.017322631982168983,0.00020036040902380106
Wyoming,2012,0.05467288243285463,0.05666182587934133,-0.001988943446486695
Alabama,2013,0.02177275784640817,0.020426369659742597,0.0013463881866655723
Alaska,2013,0.04738049043496007,0.12751456902854855,-0.08013407859358848
Arizona,2013,0.03608939869137608,0.028418710631596372,0.007670688059779711
Arkansas,2013,0.024155146218312638,0.026351713873177734,-0.002196567654865096
California,2013,0.012818487505765622,0.015438183554765715,-0.0026196960490000934
Colorado,2013,0.039673938515700696,0.03241696256716589,0.007256975948534805
Connecticut,2013,0.024797085793016423,0.025839822438669915,-0.0010427366456534914
Delaware,2013,0.04025054019310194,0.027602706449211735,0.012647833743890204
District of Columbia,2013,0.07316329816899306,0.08976479726776128,-0.01660149909876822
Florida,2013,0.027366471200733995,0.022238889930620665,0.00512758127011333
Georgia,2013,0.028263726835981693,0.02754917521555267,0.0007145516204290214
Hawaii,2013,0.0418658157465865,0.043985211385486486,-0.0021193956388999846
Idaho,2013,0.038673963767333334,0.040208239701318864,-0.0015342759339855294
Illinois,2013,0.017550288772712832,0.02388823239281449,-0.00633794362010166
Indiana,2013,0.020564033796312126,0.020936844670749914,-0.00037281087443778727
Iowa,2013,0.02477375324817799,0.025459023197715095,-0.000685269949537104
Kansas,2013,0.031432265368393435,0.03304702633726652,-0.0016147609688730857
Kentucky,2013,0.02375203270930174,0.022835805806933538,0.0009162269023682036
Louisiana,2013,0.02011439653964696,0.02186677345188481,-0.0017523769122378512
Maine,2013,0.027953574873095483,0.022126134309624713,0.00582744056347077
Maryland,2013,0.027577108771697393,0.031424879921322944,-0.0038477711496255514
Massachusetts,2013,0.020415410938883827,0.023633247927395278,-0.0032178369885114515
Michigan,2013,0.014727066195398368,0.01711377912550593,-0.002386712930107563
Minnesota,2013,0.019580863971415768,0.022323387943599185,-0.0027425239721834173
Mississippi,2013,0.023188880102319395,0.024512474863122042,-0.0013235947608026474
Missouri,2013,0.026774486025491474,0.02336149559953706,0.0034129904259544153
Montana,2013,0.03991473689772715,0.03193260491816701,0.007982131979560138
Nebraska,2013,0.024881436865809323,0.026006807351940095,-0.0011253704861307716
Nevada,2013,0.04590723389903042,0.0371702001965282,0.008737033702502221
New Hampshire,2013,0.03422406783332749,0.035291441944023484,-0.001067374110695997
New Jersey,2013,0.015551112211156268,0.022961764478229004,-0.007410652267072736
New Mexico,2013,0.02758086293610346,0.03660740486781588,-0.009026541931712418
New York,2013,0.014000959450603886,0.02067745341173088,-0.006676493961126994
North Carolina,2013,0.028336413393151023,0.025586403843314162,0.0027500095498368612
North Dakota,2013,0.05443170435531978,0.042435605591454796,0.011996098763864982
Ohio,2013,0.016237378375262127,0.017663280711485343,-0.0014259023362232157
Oklahoma,2013,0.028739812301444605,0.02662246224087635,0.0021173500605682558
Oregon,2013,0.03699408674826707,0.029098754157476682,0.007895332590790387
Pennsylvania,2013,0.017744382626739854,0.019624079780282043,-0.001879697153542189
Rhode Island,2013,0.032765090020422945,0.034886090669644106,-0.002121000649221161
South Carolina,2013,0.03517496285431392,0.02758752824096557,0.007587434613348352
South Dakota,2013,0.036077689164083715,0.035103497329684506,0.0009741918343992087
Tennessee,2013,0.02905724148051494,0.025046757443894993,0.004010484036619948
Texas,2013,0.021007653939846476,0.015912832222296572,0.005094821717549904
Utah,2013,0.03428385867773719,0.03248237974951865,0.0018014789282185459
Vermont,2013,0.03731151087474407,0.035262260328216125,0.0020492505465279434
Virginia,2013,0.032626036544375174,0.02928380280687021,0.0033422337375049634
Washington,2013,0.030226236224971517,0.028017239166972057,0.00220899705799946
West Virginia,2013,0.028270333534109997,0.02654928135620982,0.001721052177900178
Wisconsin,2013,0.017751377216501815,0.019430277011660845,-0.00167889979515903
Wyoming,2013,0.04789445994586176,0.04899350118176154,-0.0010990412358997809
Alabama,2014,0.022520983711994184,0.023347122818140227,-0.0008261391061460434
Alaska,2014,0.052181035457511384,0.11939127039054737,-0.06721023493303599
Arizona,2014,0.03754229577911125,0.031081959012868338,0.006460336766242913
Arkansas,2014,0.02549910051539973,0.022385779237857575,0.0031133212775421547
California,2014,0.013405416187927885,0.0155717169466944,-0.0021663007587665144
Colorado,2014,0.041316651879326996,0.03323701555638521,0.008079636322941786
Connecticut,2014,0.023250344557259727,0.02696635622268273,-0.003716011665423003
Delaware,2014,0.03478270272608324,0.029693116143904384,0.005089586582178857
District of Columbia,2014,0.08670245734567197,0.09239475172562486,-0.005692294379952889
Florida,2014,0.027764051009961866,0.022576841404340672,0.005187209605621194
Georgia,2014,0.027491515438006205,0.02482976740988125,0.0026617480281249557
Hawaii,2014,0.041501665948134335,0.04365067672598724,-0.002149010777852907
Idaho,2014,0.04006836661566655,0.03556257661923281,0.004505789996433737
Illinois,2014,0.01645974935519504,0.025318447170514735,-0.008858697815319696
Indiana,2014,0.021461343691956992,0.02109525671529025,0.0003660869766667421
Iowa,2014,0.025813984416559754,0.025222375419458,0.0005916089971017523
Kansas,2014,0.03365224950672996,0.03267097424791134,0.000981275258818616
Kentucky,2014,0.024088884829773793,0.022708456534594915,0.0013804282951788774
Louisiana,2014,0.0212939792163065,0.018804762212281185,0.0024892170040253167
Maine,2014,0.02964774847112788,0.024577728330130475,0.005070020140997406
Maryland,2014,0.026523560643418844,0.03008872536499312,-0.003565164721574275
Massachusetts,2014,0.02196614874184764,0.023254610882787602,-0.0012884621409399617
Michigan,2014,0.015311986666746975,0.017740182577414557,-0.0024281959106675823
Minnesota,2014,0.019828905751093875,0.022592606800855293,-0.0027637010497614176
Mississippi,2014,0.02499511437765962,0.02460690450548239,0.0003882098721772302
Missouri,2014,0.025586617257949716,0.025819916188149585,-0.00023329893019986836
Montana,2014,0.037109415522506614,0.035395471476336836,0.0017139440461697783
Nebraska,2014,0.02813476227742816,0.023524448956153268,0.004610313321274893
Nevada,2014,0.046465467166992735,0.03745482600691547,0.009010641160077264
New Hampshire,2014,0.03148391120644084,0.03161541792983976,-0.0001315067233989206
New Jersey,2014,0.014582121559495523,0.02355157577512848,-0.008969454215632958
New Mexico,2014,0.033451785248829115,0.03417236132945997,-0.0007205760806308567
New York,2014,0.013240889338608435,0.021708066297765602,-0.008467176959157167
North Carolina,2014,0.029142450198084813,0.02553584520233786,0.003606604995746953
North Dakota,2014,0.053514716238693257,0.03870528480574659,0.01480943143294667
Ohio,2014,0.017160389924335086,0.01810568744384229,-0.0009452975195072058
Oklahoma,2014,0.029092663003150013,0.02699355484980388,0.0020991081533461332
Oregon,2014,0.03488110692420829,0.026639484029382463,0.008241622894825825
Pennsylvania,2014,0.018416183980120654,0.019991833199125147,-0.0015756492190044935
Rhode Island,2014,0.031192657041416497,0.03629078233674849,-0.0050981252953319935
South Carolina,2014,0.035971818947973494,0.025798113479516417,0.010173705468457077
South Dakota,2014,0.03348628864853054,0.03699991211422301,-0.003513623465692471
Tennessee,2014,0.028143637162952016,0.024924377560165096,0.0032192596027869197
Texas,2014,0.02025574870433193,0.016564308551366595,0.0036914401529653355
Utah,2014,0.031179671326996776,0.027847749191703505,0.0033319221352932707
Vermont,2014,0.036455263183324794,0.03309197020685722,0.0033632929764675773
Virginia,2014,0.03191576806280698,0.03236113856262989,-0.0004453704998229127
Washington,2014,0.031558583591152725,0.02876554729211268,0.002793036299040045
West Virginia,2014,0.026185777765158506,0.026688482348218964,-0.0005027045830604572
Wisconsin,2014,0.02069851584310999,0.020228750413923777,0.00046976542918621134
Wyoming,2014,0.04498582510358578,0.05732212413027615,-0.012336299026690374
Alabama,2015,0.023924530140896814,0.021108415328785518,0.0028161148121112964
Alaska,2015,0.04766837669778062,0.05560934136006473,-0.007940964662284104
Arizona,2015,0.03753648522177161,0.027818249758650944,0.009718235463120665
Arkansas,2015,0.027768730722540373,0.02621851302701697,0.0015502176955234023
California,2015,0.013302526287238558,0.016733778813555818,-0.00343125252631726
Colorado,2015,0.0421735906488831,0.03441998991548575,0.007753600733397349
Connecticut,2015,0.021659740905648744,0.029085723275980715,-0.007425982370331971
Delaware,2015,0.04754689238127703,0.0336544277352328,0.013892464646044232
District of Columbia,2015,0.0903536317921708,0.09854052375530484,-0.008186891963134033
Florida,2015,0.02914722813865705,0.022586133599019138,0.006561094539637911
Georgia,2015,0.028083887386907404,0.024935192025443493,0.003148695361463911
Hawaii,2015,0.03799753244411764,0.04308280144029769,-0.005085268996180052
Idaho,2015,0.045133016095479546,0.034744975547644476,0.01038804054783507
Illinois,2015,0.016513577063136643,0.0264418471571756,-0.009928270094038957
Indiana,2015,0.02255556790559285,0.021745800049076076,0.0008097678565167736
Iowa,2015,0.027888530254951735,0.026437977217818286,0.0014505530371334494
Kansas,2015,0.03176336398158323,0.0347698779223208,-0.0030065139407375735
Kentucky,2015,0.024447323971744657,0.02500859035192229,-0.0005612663801776337
Louisiana,2015,0.020234283256114885,0.02175767862487874,-0.0015233953687638566
Maine,2015,0.022864728975197427,0.028055194220113606,-0.005190465244916179
Maryland,2015,0.028462058929845862,0.030827746956191747,-0.002365688026345885
Massachusetts,2015,0.019721729169906735,0.02607648892570111,-0.0063547597557943765
Michigan,2015,0.014538064638172513,0.01839366963281508,-0.0038556049946425665
Minnesota,2015,0.02001467944888227,0.023574399885781475,-0.0035597204368992066
Mississippi,2015,0.023435021047285346,0.027449903369646193,-0.004014882322360847
Missouri,2015,0.02645663427300443,0.02596802171089507,0.0004886125621093619
Montana,2015,0.041936122928938085,0.03240351213542324,0.009532610793514848
Nebraska,2015,0.028327369160455956,0.02860723465728038,-0.000279865496824426
Nevada,2015,0.047560595616909174,0.035438892695472006,0.012121702921437168
New Hampshire,2015,0.04054711213917387,0.03224877560903874,0.008298336530135127
New Jersey,2015,0.016271526252086117,0.025629496757651117,-0.009357970505565
New Mexico,2015,0.027058770428272393,0.033143237500617664,-0.006084467072345272
New York,2015,0.013163451663248114,0.022890517128173485,-0.00972706546492537
North Carolina,2015,0.03128789015050747,0.024185772212698495,0.007102117937808978
North Dakota,2015,0.05718303320447986,0.04360909869694092,0.013573934507538937
Ohio,2015,0.01772099665724392,0.018636140019781387,-0.000915143362537469
Oklahoma,2015,0.028688393100172113,0.025758938211512723,0.0029294548886593906
Oregon,2015,0.035417009558141685,0.02778605147338056,0.007630958084761125
Pennsylvania,2015,0.01837620216152148,0.02081249210289559,-0.0024362899413741083
Rhode Island,2015,0.036690646105207156,0.029075451564562118,0.007615194540645038
South Carolina,2015,0.03519970313951451,0.028124816453461796,0.007074886686052714
South Dakota,2015,0.03178412915470626,0.03052352783706887,0.0012606013176373922
Tennessee,2015,0.030039132147312762,0.027311122799349573,0.0027280093479631895
Texas,2015,0.020412471955698418,0.016640268251244164,0.0037722037044542536
Utah,2015,0.03303258473588623,0.02888599051278122,0.00414659422310501
Vermont,2015,0.03424781273388908,0.03590307548323577,-0.0016552627493466934
Virginia,2015,0.033525328001118335,0.03273718255928071,0.000788145441837626
Washington,2015,0.0325719201883782,0.02559704525951835,0.006974874928859849
West Virginia,2015,0.023072203308233077,0.028389757108095066,-0.005317553799861988
Wisconsin,2015,0.01865929388260855,0.019195123686894734,-0.0005358298042861843
Wyoming,2015,0.06207369340806974,0.055149270435500344,0.006924422972569393
Alabama,2016,0.02540889781265605,0.02093410029389723,0.00447479751875882
Alaska,2016,0.04277358696840494,0.057167702707293044,-0.014394115738888102
Arizona,2016,0.03988084361622199,0.028599808871102333,0.011281034745119656
Arkansas,2016,0.024098791382028376,0.024488118334931697,-0.0003893269529033211
California,2016,0.013272624942256277,0.017043124970426086,-0.0037705000281698098
Colorado,2016,0.0407637274033911,0.035681658409614556,0.005082068993776542
Connecticut,2016,0.021341379055260127,0.031782856274295106,-0.010441477219034979
Delaware,2016,0.03545372810811901,0.030850045295105124,0.004603682813013887
District of Columbia,2016,0.08653585745704753,0.09049850230501671,-0.003962644847969182
Florida,2016,0.029655455522429028,0.021675666022958947,0.007979789499470081
Georgia,2016,0.029965048635246457,0.025728454721836456,0.004236593913410001
Hawaii,2016,0.04058051789105256,0.04580854558457174,-0.005228027693519176
Idaho,2016,0.04300871041186328,0.034018871043397056,0.008989839368466222
Illinois,2016,0.016098523313552195,0.027142660869684074,-0.01104413755613188
Indiana,2016,0.02224292517459343,0.021078478595547363,0.0011644465790460676
Iowa,2016,0.02526827545303416,0.024974571015628447,0.00029370443740571114
Kansas,2016,0.030945515617504648,0.03248734837563258,-0.0015418327581279319
Kentucky,2016,0.025822690938843793,0.023731113195137155,0.0020915777437066387
Louisiana,2016,0.01847040766829899,0.019985297723271588,-0.0015148900549725973
Maine,2016,0.029250537409459012,0.025187822028363324,0.004062715381095688
Maryland,2016,0.02666530634335345,0.03137039288754827,-0.004705086544194818
Massachusetts,2016,0.022149478440327327,0.026399305901227643,-0.004249827460900316
Michigan,2016,0.01588318946068851,0.01602086357981675,-0.00013767411912823935
Minnesota,2016,0.020401202073936784,0.022366368934067748,-0.001965166860130964
