,state,year,net total,pct_renters,median_age,pct_female,pct_age_20_34,pct_age_65_plus,pct_college_grads,pct_unemployed,pct_nilf,median_income
0,Alabama,2010,0.0019080531926466554,0.283011842,37,0.514474334,0.19626949,0.137869366,0.15211759,0.054837964,0.319747903,16300
1,Alaska,2010,-0.07364536754048473,0.32002353,33,0.478868604,0.224769428,0.075924564,0.18315931,0.049061255,0.216120787,26700
2,Arizona,2010,0.006877129014143665,0.341153059,35,0.502916163,0.203152546,0.138255435,0.174078232,0.055729133,0.300987552,18400
3,Arkansas,2010,0.004965470965673818,0.312557888,37,0.5101143,0.193059228,0.144073499,0.134420247,0.046318018,0.311392433,16500
4,California,2010,-0.0035568045004226636,0.424192295,35,0.502885123,0.216950634,0.114351535,0.202323451,0.063666173,0.279098602,18500
5,Colorado,2010,0.008710686300038357,0.314995372,36,0.498030826,0.213399059,0.109247622,0.252351571,0.053800194,0.240473743,23000
6,Connecticut,2010,-0.00345449870775668,0.274599093,39,0.515751286,0.182013059,0.141953771,0.253084016,0.057550964,0.254660165,25000
7,Delaware,2010,0.0005958546596593756,0.247946973,38,0.515734594,0.194157612,0.143094505,0.19348744,0.047681127,0.287039229,22500
8,District of Columbia ,2010,-0.00841298675960879,0.523122559,33,0.528256126,0.311939886,0.11506271,0.386173946,0.07427211,0.277665923,27000
9,Florida,2010,0.002694813749135362,0.31209087,40,0.511192557,0.186235275,0.173881034,0.186606653,0.064870023,0.321559527,17900
10,Georgia,2010,0.00033657280345810586,0.325374692,35,0.511696523,0.20662497,0.106395958,0.182264725,0.061958158,0.275722833,17500
11,Hawaii,2010,0.002628708004636472,0.372259594,38,0.498674485,0.202749884,0.145465639,0.20505551,0.040679192,0.267287611,24100
12,Idaho,2010,0.0014286232162067022,0.27606669,34,0.498108117,0.203323046,0.125148748,0.160257087,0.046555092,0.27253492,18000
13,Illinois,2010,-0.005785531814109981,0.289853841,36,0.509549592,0.206382912,0.125829721,0.215246147,0.059025166,0.265142333,20400
14,Indiana,2010,-0.0005044811353272782,0.267039471,36,0.507351608,0.198251446,0.129729497,0.156648031,0.054315604,0.278622184,19500
15,Iowa,2010,0.0017421491071537148,0.23715795,38,0.506314832,0.195238637,0.14862898,0.176954985,0.038515904,0.247218008,22100
16,Kansas,2010,0.0013611129877343642,0.278803736,36,0.505686792,0.20117104,0.132813765,0.203540959,0.039407254,0.248742204,21000
17,Kentucky,2010,0.005690206477272763,0.289203192,38,0.507810613,0.197917707,0.1335222,0.14558819,0.053184504,0.314609368,17000
18,Louisiana,2010,0.0020807358534345836,0.304483622,35,0.510096324,0.213939309,0.122867955,0.146693124,0.047780173,0.293398791,17300
19,Maine,2010,-0.00335367275039641,0.237590269,42,0.51214741,0.170309295,0.159184433,0.196149046,0.041409586,0.293926408,20900
20,Maryland,2010,0.0005590514454446582,0.298379601,37,0.515687225,0.200239994,0.12308386,0.253639745,0.048769077,0.243657516,27000
21,Massachusetts,2010,-0.0008041353493043676,0.318436955,39,0.515895068,0.202029539,0.138221426,0.281872869,0.056467387,0.260273279,25000
22,Michigan,2010,-0.006323271464381445,0.245548047,39,0.509240933,0.184835163,0.137916962,0.177370881,0.073553283,0.298334895,18500
23,Minnesota,2010,-0.002881534534290811,0.228166243,37,0.503295683,0.199903815,0.128975457,0.224847399,0.044364047,0.232026082,24500
24,Mississippi,2010,0.0012554596944262461,0.292430799,36,0.514925745,0.199306002,0.12914793,0.132241158,0.055361955,0.321784988,14700
25,Missouri,2010,-0.0005504681698704078,0.279280268,37,0.511021006,0.197720868,0.141162507,0.177570044,0.050524905,0.28103537,19700
26,Montana,2010,-0.0003646418185933517,0.273916185,40,0.495510133,0.187816506,0.150431225,0.209133533,0.037652715,0.28409685,20000
27,Nebraska,2010,0.004101177505591573,0.286666131,36,0.503684109,0.205447466,0.135199453,0.189414066,0.036697408,0.227235255,22000
28,Nevada,2010,-0.002682595304021179,0.421977105,36,0.495093251,0.208503011,0.120959816,0.146449327,0.073293619,0.263852295,20800
29,New Hampshire,2010,0.0006086770443359188,0.243639117,41,0.50764111,0.173766802,0.136450937,0.241542302,0.043773386,0.243954285,25040
30,New Jersey,2010,-0.007621270256535594,0.300380362,39,0.513443996,0.186941637,0.135247313,0.250760655,0.0570422,0.263923112,25000
31,New Mexico,2010,0.010958458056629844,0.298262963,36,0.506716097,0.197011325,0.133585713,0.165228091,0.044629736,0.308884804,16800
32,New York,2010,-0.0049405221527992985,0.414435732,38,0.516086786,0.209591259,0.135305008,0.234784012,0.050210076,0.295165969,20404
33,North Carolina,2010,0.005689356025027872,0.307824101,37,0.513014302,0.199914073,0.129835012,0.182509482,0.062128369,0.283853008,18600
34,North Dakota,2010,0.007969604320718096,0.275365864,36,0.4910074,0.22391879,0.143911259,0.204022541,0.018504105,0.241226451,23000
35,Ohio,2010,-0.0013752448405249407,0.28690142,38,0.511748081,0.188588304,0.140947846,0.172829104,0.058094871,0.283567908,20000
36,Oklahoma,2010,0.0040698508427845816,0.298379563,36,0.506951375,0.205682428,0.135421945,0.152941674,0.039176681,0.288086882,18000
37,Oregon,2010,0.004092251761153409,0.349300344,38,0.504129637,0.203178884,0.139050008,0.203756906,0.064204418,0.291808687,19800
38,Pennsylvania,2010,0.0019481171579024924,0.253795744,40,0.513658698,0.187883676,0.154757062,0.194799377,0.049303953,0.298952763,20400
39,Rhode Island,2010,0.006416255208406205,0.33425651,39,0.516451924,0.197444928,0.143882624,0.217144116,0.056602519,0.290157719,20600
40,South Carolina,2010,0.007328962397002741,0.300570799,37,0.51444769,0.198088912,0.136763013,0.171977641,0.062767562,0.302881256,17300
41,South Dakota,2010,-0.0026496982505404623,0.269380241,37,0.497773935,0.195073139,0.144707109,0.192083413,0.034894417,0.24381754,21600
42,Tennessee,2010,0.002507740448126721,0.300836399,38,0.513575413,0.195958028,0.135508881,0.161028565,0.055111794,0.302289151,17120
43,Texas,2010,0.0028432261270636937,0.330476198,33,0.504133489,0.215119392,0.103733388,0.169459385,0.043408166,0.263018768,18000
44,Utah,2010,0.0006222298061214458,0.271199859,29,0.496995284,0.242990647,0.090238357,0.173173192,0.045354369,0.22571871,18910
45,Vermont,2010,0.006360768120478939,0.229052975,41,0.507562784,0.180810275,0.146403924,0.243954885,0.048142054,0.256038725,23000
46,Virginia,2010,0.0031852034508203578,0.297934967,37,0.50867462,0.205233346,0.12210427,0.240495216,0.040508725,0.265028599,24000
47,Washington,2010,0.0035306931387950637,0.334201251,37,0.501927349,0.207721526,0.123599302,0.217440414,0.054149487,0.276511099,23000
48,West Virginia,2010,-0.005208221261550582,0.226132204,41,0.507728538,0.182802015,0.161475383,0.128287737,0.039160764,0.37125244,16200
49,Wisconsin,2010,-0.003219206448953918,0.269527207,38,0.503696947,0.193472835,0.136871475,0.184213731,0.04743679,0.250380466,22050
50,Wyoming,2010,-0.0004245095118732972,0.293808242,36,0.492066754,0.207036814,0.124081423,0.169168763,0.031770187,0.254521135,24000
51,Alabama,2011,0.0021784933339561822,0.287406772,38,0.517731545,0.197525787,0.140097111,0.155871648,0.052548337,0.326125295,16300
52,Alaska,2011,-0.0674783543189835,0.331837591,34,0.482208828,0.223955955,0.082037531,0.169346827,0.04303615,0.212868643,29000
53,Arizona,2011,0.001442962811188754,0.356415923,36,0.502215733,0.204264401,0.142204287,0.17747414,0.052047935,0.310245191,18000
54,Arkansas,2011,-0.0025560941688092323,0.313614903,37,0.50538074,0.197957508,0.145808054,0.141277388,0.043506778,0.318301118,16600
55,California,2011,-0.002594772401067246,0.432700177,35,0.502460714,0.219413756,0.116677711,0.20548878,0.06152617,0.283038971,18000
56,Colorado,2011,0.007730724886939315,0.330178495,36,0.498113468,0.215985746,0.112659172,0.254172924,0.049625,0.243360103,23800
57,Connecticut,2011,-0.0055847882109316994,0.286151709,40,0.513123239,0.182414432,0.143557882,0.259177722,0.055998128,0.256068281,25200
58,Delaware,2011,0.0077134475579196185,0.266844516,39,0.5155473,0.194842003,0.148094826,0.199896377,0.045335038,0.296157683,23400
59,District of Columbia ,2011,-0.0034886423383416604,0.522784937,33,0.526437064,0.315751235,0.111999107,0.39678574,0.064239898,0.276333504,30000
60,Florida,2011,0.002968144097849852,0.326762601,41,0.510795988,0.189297602,0.176318541,0.18727221,0.060248956,0.327935943,18000
61,Georgia,2011,0.00211106368160522,0.339334767,35,0.510263968,0.206822676,0.109429752,0.185134908,0.057962489,0.282622481,17000
62,Hawaii,2011,-0.003652336109997982,0.384450215,38,0.500195663,0.210743303,0.148520159,0.209115441,0.035164132,0.278479935,24000
63,Idaho,2011,0.0013947291880630902,0.301775727,34,0.497345401,0.202170368,0.127988593,0.166469714,0.046211794,0.273892813,18000
64,Illinois,2011,-0.004183445974752974,0.294621314,36,0.509939306,0.207517232,0.127262494,0.216798729,0.05689605,0.269906138,20030
65,Indiana,2011,-0.0024062715406274436,0.26978457,37,0.508077433,0.198028149,0.131728905,0.156543074,0.048915884,0.281355063,20000
66,Iowa,2011,-0.0014339039471104632,0.23869505,38,0.50587155,0.198572384,0.149545,0.180032453,0.032867029,0.253184444,22800
67,Kansas,2011,-0.003773585777348591,0.281440967,36,0.50367298,0.202414429,0.133008131,0.20529472,0.04016177,0.246174298,21100
68,Kentucky,2011,0.002362019550682024,0.285059629,38,0.508918935,0.197397511,0.135917513,0.144840109,0.047878681,0.322750996,17000
69,Louisiana,2011,0.002655821042152725,0.308327337,35,0.510264193,0.214433916,0.125070276,0.143922973,0.045841206,0.303669902,16500
70,Maine,2011,-2.3032766818937428e-05,0.244544447,43,0.510675447,0.168872931,0.164049818,0.212190594,0.04393881,0.294248254,20000
71,Maryland,2011,-0.00207939932753232,0.297250188,38,0.516509562,0.20160222,0.125356687,0.260471984,0.04913466,0.246548001,27000
72,Massachusetts,2011,-0.0011139827082512661,0.32040083,39,0.516040292,0.202182273,0.139623374,0.282002102,0.051939147,0.262863839,24660
73,Michigan,2011,-0.004840796022841588,0.254242857,39,0.509423222,0.189504006,0.140545334,0.18079923,0.063589622,0.308236468,18200
74,Minnesota,2011,-0.0005049680915497068,0.229557139,37,0.50375267,0.201540695,0.131947304,0.229259657,0.041223149,0.232344489,25000
75,Mississippi,2011,-8.840633340154169e-05,0.293043976,36,0.513483243,0.196821097,0.129519371,0.134925426,0.0511309,0.322780973,15000
76,Missouri,2011,0.0017185861168294292,0.282807226,38,0.510094851,0.199917713,0.142390023,0.18490296,0.047637142,0.285263018,20000
77,Montana,2011,0.002205602659229748,0.285261756,39,0.497207471,0.199589461,0.150431928,0.210303757,0.043372113,0.281707355,20000
78,Nebraska,2011,-0.000500661776474523,0.284529108,36,0.503875687,0.204887984,0.136081309,0.1922572,0.035391593,0.22214528,23000
79,Nevada,2011,-0.00220150170278037,0.432999844,36,0.495838171,0.209526086,0.124716064,0.153467346,0.065204923,0.274128436,20000
80,New Hampshire,2011,-0.004783010489353735,0.239301651,41,0.505622845,0.176021891,0.140161463,0.242056177,0.037392827,0.2559426,25000
81,New Jersey,2011,-0.008691804486320457,0.315508343,39,0.512677081,0.188377032,0.137280209,0.25184117,0.057024732,0.267196869,24400
82,New Mexico,2011,0.00016116292136127836,0.29234895,36,0.5026659,0.202683765,0.136058368,0.171235179,0.05188875,0.303452462,16500
83,New York,2011,-0.005026984508131259,0.4213832,38,0.515703694,0.212209052,0.136782536,0.238992033,0.048908059,0.295816785,20000
84,North Carolina,2011,0.0039997686784578115,0.319761886,37,0.51447501,0.199636904,0.132196975,0.18510706,0.05679062,0.288171028,18500
85,North Dakota,2011,0.00828541040123882,0.270702351,36,0.495571197,0.229334203,0.14544136,0.177981144,0.017299965,0.242275548,24000
86,Ohio,2011,-0.0012858982208334355,0.297356741,39,0.511235518,0.191098342,0.142820009,0.174530581,0.053565494,0.286877701,20000
87,Oklahoma,2011,0.007187859157608108,0.305859832,36,0.504174065,0.205816788,0.136871398,0.161431546,0.036130743,0.296717032,18000
88,Oregon,2011,0.004416331779243322,0.372543008,38,0.505214937,0.205310421,0.142861091,0.206955883,0.060371,0.297285361,19500
89,Pennsylvania,2011,0.0014221131484815422,0.258872519,40,0.512630734,0.18871973,0.155917663,0.196621236,0.046697585,0.301766256,20500
90,Rhode Island,2011,-0.004231021258501791,0.345035014,39,0.516758267,0.201255205,0.145516702,0.224140161,0.052946727,0.272938699,22000
91,South Carolina,2011,0.007508178227514532,0.296339355,38,0.514350224,0.198401019,0.140229482,0.165524242,0.057170304,0.308638173,17100
92,South Dakota,2011,-0.0023809579133975828,0.275450744,37,0.502992421,0.198396519,0.146995081,0.17299128,0.026095704,0.249703306,22700
93,Tennessee,2011,0.0024795259956506242,0.305750284,38,0.512736687,0.198451343,0.137122692,0.166209328,0.051072774,0.306272823,17100
94,Texas,2011,0.004154116077937826,0.338899284,33,0.503878354,0.215969343,0.105218289,0.173113699,0.041535784,0.266620995,18000
95,Utah,2011,0.004079800638854821,0.273919485,29,0.496856123,0.240982429,0.09177942,0.176768107,0.040742973,0.228214532,18200
96,Vermont,2011,0.0034422529861261562,0.236278217,41,0.506264856,0.183108754,0.150816291,0.269153346,0.031357005,0.260788499,24400
97,Virginia,2011,0.0031705783447380474,0.305344562,37,0.508002985,0.208764193,0.125000062,0.248969074,0.038851474,0.267338998,24000
98,Washington,2011,0.002338741644841918,0.346960442,37,0.501445966,0.211319176,0.126151568,0.22192307,0.052546853,0.278835638,22800
99,West Virginia,2011,0.0021117467808654915,0.243500467,41,0.507182418,0.184251177,0.162354665,0.138197141,0.040034193,0.373298717,16300
100,Wisconsin,2011,0.0006553142802337882,0.282088362,38,0.504234154,0.195403279,0.13857323,0.186782479,0.044878581,0.259430926,22000
101,Wyoming,2011,-0.0023810498350205003,0.270826073,36,0.49094618,0.211006445,0.126644349,0.170991168,0.027888369,0.24547045,24000
102,Alabama,2012,-0.0010188528973543234,0.296895515,38,0.516373315,0.197853681,0.144396035,0.162862765,0.046366639,0.327651693,16800
103,Alaska,2012,-0.0632397139666791,0.318544423,34,0.475770696,0.226521603,0.083278533,0.187664485,0.043324962,0.236775223,26680
104,Arizona,2012,0.0036321281444892384,0.368070219,36,0.502520961,0.204572995,0.148555947,0.186901929,0.04606642,0.311146598,19000
105,Arkansas,2012,0.0039489244644689385,0.325351434,37,0.509116075,0.199359065,0.149764117,0.146343109,0.041428136,0.317611527,17400
106,California,2012,-0.002025235131908011,0.442941393,35,0.502887667,0.220300867,0.121110721,0.211184254,0.056237134,0.284010985,18500
107,Colorado,2012,0.008000895369922316,0.338642743,36,0.497861046,0.217595789,0.1175939,0.260385474,0.041422574,0.244126069,24000
108,Connecticut,2012,-0.002015475063700471,0.287321253,40,0.513594368,0.183517916,0.148718773,0.266426059,0.054395021,0.258721232,25700
109,Delaware,2012,0.010187987093047662,0.2837,39,0.513777244,0.194105935,0.154186276,0.211196914,0.042256393,0.287586196,23800
110,District of Columbia ,2012,-0.009566060307618321,0.528826249,33,0.528323341,0.314200179,0.112812597,0.405971315,0.059173872,0.261035895,30000
111,Florida,2012,0.005368033418316098,0.340695009,41,0.5110575,0.191524834,0.18152109,0.194597684,0.056178914,0.32876038,18000
112,Georgia,2012,0.0023698171058828613,0.34466552,35,0.510962309,0.208445611,0.114799124,0.190448133,0.052158455,0.288295248,17800
113,Hawaii,2012,-0.005101443923700273,0.389051169,38,0.493994526,0.217122156,0.151805664,0.213993549,0.036237541,0.27769977,24000
114,Idaho,2012,0.0023606176593402514,0.297262441,35,0.500826582,0.201629601,0.131758671,0.169450558,0.037495739,0.277642556,19000
115,Illinois,2012,-0.005432163974349636,0.301598609,37,0.510011491,0.208252031,0.131709003,0.220766268,0.053877613,0.267510119,21000
116,Indiana,2012,-0.0016691185626085576,0.275606386,37,0.507292116,0.2005732,0.136302046,0.161428497,0.044304758,0.279209537,20000
117,Iowa,2012,0.000696462163467592,0.243629696,38,0.504192655,0.201361921,0.152613407,0.188970999,0.026225479,0.256120482,24000
118,Kansas,2012,-0.001840596235481759,0.298492501,36,0.501778125,0.207083393,0.135795877,0.203294634,0.033278642,0.255476185,22000
119,Kentucky,2012,0.002107152652802473,0.301514811,38,0.508076518,0.200053876,0.140032166,0.151999069,0.04506605,0.317055119,18000
120,Louisiana,2012,-0.0010872538320720916,0.318072802,36,0.511598596,0.214333536,0.130124929,0.153068748,0.042124839,0.301850565,17000
121,Maine,2012,-0.008249946881350782,0.249162649,43,0.509129607,0.171845001,0.169905476,0.206885085,0.042741756,0.299498492,20300
122,Maryland,2012,-0.0006504210899166349,0.304638934,38,0.516138412,0.205992357,0.129529245,0.262399264,0.04506231,0.246133145,28000
123,Massachusetts,2012,-0.002528949297351972,0.323060409,39,0.516453601,0.204553197,0.144239427,0.286062866,0.047931101,0.265629514,25000
124,Michigan,2012,-0.004277199170176521,0.26174297,39,0.509082842,0.190704477,0.14612996,0.184625067,0.057125411,0.310615722,19000
125,Minnesota,2012,-0.00284500079485037,0.244996829,37,0.503169559,0.203728143,0.135188178,0.230962985,0.03572635,0.233627538,26000
126,Mississippi,2012,0.00213363431767212,0.309619066,36,0.51706709,0.200189887,0.13436715,0.136993346,0.05252626,0.320536925,15000
127,Missouri,2012,0.003216902167069661,0.291076468,38,0.509975277,0.201871043,0.147174986,0.182627896,0.042512705,0.289308282,20000
128,Montana,2012,0.003677503270862151,0.297514478,40,0.501135662,0.191963118,0.157893271,0.204122606,0.038836342,0.28860528,20000
129,Nebraska,2012,-0.0030674261012341927,0.293754598,36,0.505301734,0.203911022,0.138359763,0.20361461,0.027995311,0.226970803,24000
130,Nevada,2012,0.00878307158440457,0.45062816,36,0.494538283,0.209925873,0.130625231,0.1564577,0.060452762,0.27227466,21000
131,New Hampshire,2012,0.00859161172305347,0.244535927,42,0.510183855,0.176134497,0.147727221,0.25586007,0.03462662,0.258371583,26000
132,New Jersey,2012,-0.010053286447752503,0.315686907,39,0.513094119,0.189085677,0.140807415,0.259746136,0.053317412,0.270199975,25000
133,New Mexico,2012,-0.0044947359407598066,0.30226637,36,0.50274078,0.201151933,0.140504273,0.176596159,0.047676427,0.310378425,17100
134,New York,2012,-0.00704069984822351,0.422306631,38,0.515145148,0.214366993,0.14063047,0.242591604,0.047625936,0.293083368,21000
135,North Carolina,2012,0.0033572034481944776,0.327177719,37,0.51272268,0.199613662,0.137708772,0.190206021,0.052332053,0.291903168,19000
136,North Dakota,2012,0.01975314279871692,0.282275724,36,0.486524267,0.233406896,0.143304728,0.201281252,0.018692791,0.240615013,25600
137,Ohio,2012,-0.0003064440083059457,0.304477607,39,0.511873686,0.191954072,0.14786744,0.178630527,0.04537784,0.293519747,20000
138,Oklahoma,2012,0.001547871381513407,0.318030209,36,0.504759071,0.206912515,0.139953654,0.163234176,0.030738541,0.298627196,19200
139,Oregon,2012,0.0025639901315491487,0.367631502,38,0.503087051,0.204089242,0.149407607,0.214034739,0.055529212,0.302978468,20000
140,Pennsylvania,2012,-0.0017644805890769596,0.269168278,40,0.511393081,0.193107067,0.160252692,0.205131634,0.045862369,0.301146093,21000
141,Rhode Island,2012,0.0025684767586438804,0.350631063,39,0.517670324,0.204754487,0.151493109,0.226034284,0.05258252,0.27661736,22000
142,South Carolina,2012,0.005992346392733085,0.307421498,38,0.513881741,0.199839195,0.147320027,0.176559464,0.052654231,0.309089674,18000
143,South Dakota,2012,0.004027170618936295,0.286438896,36,0.499793605,0.205509303,0.143833233,0.180204331,0.025871358,0.240960024,23000
144,Tennessee,2012,0.0019383455988697222,0.30886957,38,0.512818833,0.200048542,0.142639922,0.17370892,0.045811318,0.309748255,18000
145,Texas,2012,0.00392148416806147,0.344692353,33,0.503335616,0.21747058,0.10888422,0.177681221,0.038952151,0.267790884,18900
146,Utah,2012,0.0017672781434176742,0.275079178,29,0.495801998,0.239816873,0.094884332,0.18466655,0.034125816,0.224660078,20000
147,Vermont,2012,0.006701355632535953,0.24918412,42,0.50516205,0.189627658,0.160537115,0.254853349,0.035579247,0.2681135,24000
148,Virginia,2012,0.0012249655228272587,0.313244645,37,0.510192628,0.21033728,0.129833773,0.251846139,0.036275327,0.267406617,24000
149,Washington,2012,0.004815806207829738,0.346430309,37,0.501446133,0.211098226,0.131366743,0.224508091,0.04307155,0.28041926,23400
150,West Virginia,2012,-0.00020066540990348533,0.248357643,41,0.507889079,0.186139151,0.167107808,0.134431525,0.035050417,0.371815332,17000
151,Wisconsin,2012,0.00020036040902380106,0.282638231,39,0.503912407,0.195223769,0.143432748,0.193838081,0.039384095,0.261663615,23000
152,Wyoming,2012,-0.001988943446486695,0.296921299,37,0.493416168,0.214808158,0.130665219,0.177140656,0.031496568,0.246710686,23400
153,Alabama,2013,0.0013463881866655723,0.303936387,38,0.51565812,0.199868755,0.149131042,0.165050452,0.044656271,0.332890679,17300
154,Alaska,2013,-0.08013407859358848,0.340050494,33,0.47627909,0.239867126,0.091552265,0.187853338,0.046699096,0.214342458,29600
155,Arizona,2013,0.007670688059779711,0.373084998,36,0.501817366,0.206472104,0.153436803,0.187801662,0.040491357,0.319228766,19000
156,Arkansas,2013,-0.002196567654865096,0.326229914,37,0.506247776,0.199394939,0.15315947,0.143226623,0.037164291,0.325487527,17000
157,California,2013,-0.0026196960490000934,0.44456163,35,0.502804968,0.221720742,0.125344456,0.213630249,0.049715045,0.287903371,19000
158,Colorado,2013,0.007256975948534805,0.334269993,36,0.496662248,0.217534959,0.12251823,0.262348466,0.037140541,0.251726009,24400
159,Connecticut,2013,-0.0010427366456534914,0.296561256,40,0.51284482,0.188278348,0.151392071,0.270439479,0.050144046,0.262129875,25400
160,Delaware,2013,0.012647833743890204,0.265001637,38,0.514895506,0.200100675,0.157676649,0.214941631,0.046858274,0.296748903,23500
161,District of Columbia ,2013,-0.01660149909876822,0.544923111,33,0.528564512,0.3181442,0.113487684,0.414335856,0.059805182,0.267710214,30000
162,Florida,2013,0.00512758127011333,0.35066021,41,0.51088383,0.190949764,0.186132412,0.198455162,0.046694755,0.335545439,18400
163,Georgia,2013,0.0007145516204290214,0.354850855,35,0.511780478,0.207715003,0.119332373,0.192757287,0.049753372,0.287893907,18000
164,Hawaii,2013,-0.0021193956388999846,0.399914106,38,0.494694648,0.220182415,0.156879294,0.223630288,0.027064486,0.281161551,24900
