,state,year,net total,pct_renters,median_age,pct_female,pct_age_20_34,pct_age_65_plus,pct_college_grads,pct_unemployed,pct_nilf,median_income
165,Idaho,2013,-0.0015342759339855294,0.301944749,35,0.499367919,0.199659954,0.138189334,0.174540485,0.035813976,0.283262082,19000
166,Illinois,2013,-0.00633794362010166,0.305732008,37,0.509246876,0.208997111,0.134970872,0.227188739,0.048855256,0.269336799,21700
167,Indiana,2013,-0.00037281087443778727,0.284436596,37,0.508763637,0.200282244,0.139446152,0.164638279,0.038503542,0.285733526,20000
168,Iowa,2013,-0.000685269949537104,0.253756776,38,0.505591157,0.199786695,0.155034791,0.183803734,0.02438895,0.262940329,24000
169,Kansas,2013,-0.0016147609688730857,0.30063059,36,0.502103867,0.207831008,0.141101613,0.210642383,0.03048594,0.25971775,22100
170,Kentucky,2013,0.0009162269023682036,0.298158144,38,0.507861247,0.197763973,0.144679254,0.159087615,0.039388255,0.321851434,18000
171,Louisiana,2013,-0.0017523769122378512,0.312987653,36,0.51193349,0.217770086,0.131119,0.156128999,0.038012786,0.309846567,17600
172,Maine,2013,0.00582744056347077,0.264599466,43,0.509680028,0.174289431,0.176946207,0.20788119,0.034574969,0.305078213,21000
173,Maryland,2013,-0.0038477711496255514,0.303530521,38,0.514223081,0.205584287,0.133800285,0.264955858,0.039775915,0.25050828,28500
174,Massachusetts,2013,-0.0032178369885114515,0.329689231,39,0.515616577,0.208834417,0.148333349,0.292675708,0.042936285,0.266558182,25300
175,Michigan,2013,-0.002386712930107563,0.265991668,39,0.509213873,0.192544036,0.149868902,0.19031598,0.048411409,0.309749705,20000
176,Minnesota,2013,-0.0027425239721834173,0.238814253,37,0.506819079,0.203015656,0.139613828,0.235815017,0.030495648,0.238047148,26000
177,Mississippi,2013,-0.0013235947608026474,0.323734533,36,0.514844008,0.199866141,0.139133133,0.138178668,0.047403272,0.328509194,15000
178,Missouri,2013,0.0034129904259544153,0.296053007,38,0.509888618,0.204312055,0.150597658,0.19200102,0.037597216,0.287934772,20000
179,Montana,2013,0.007982131979560138,0.308428679,39,0.500904779,0.194523058,0.161927371,0.205001157,0.037388011,0.296213916,20000
180,Nebraska,2013,-0.0011253704861307716,0.292178392,36,0.504591879,0.207495681,0.141648238,0.206535026,0.023851013,0.23299078,24000
181,Nevada,2013,0.008737033702502221,0.451809876,37,0.497014841,0.208592341,0.136408404,0.155192793,0.055060398,0.281686269,20300
182,New Hampshire,2013,-0.001067374110695997,0.257704999,42,0.507956045,0.180337283,0.153215929,0.257367247,0.030523046,0.266403417,25800
183,New Jersey,2013,-0.007410652267072736,0.326734491,39,0.512313443,0.191406912,0.144800417,0.261649882,0.047764783,0.273080057,25000
184,New Mexico,2013,-0.009026541931712418,0.308513888,37,0.503281802,0.201171829,0.148038136,0.177251381,0.044447119,0.321492917,16500
185,New York,2013,-0.006676493961126994,0.4208781,38,0.514447696,0.215770271,0.143742341,0.246268827,0.044187084,0.295802526,21000
186,North Carolina,2013,0.0027500095498368612,0.339222649,37,0.512506016,0.20159798,0.142551934,0.197943757,0.04772676,0.294230945,19500
187,North Dakota,2013,0.011996098763864982,0.294625466,35,0.490386277,0.238762333,0.141732088,0.195539631,0.013298442,0.232027404,26200
188,Ohio,2013,-0.0014259023362232157,0.305432343,39,0.511232405,0.194047987,0.151459345,0.184830221,0.040305396,0.292619236,20600
189,Oklahoma,2013,0.0021173500605682558,0.322055863,36,0.505411409,0.210994845,0.141996194,0.163688838,0.03015659,0.294783003,20000
190,Oregon,2013,0.007895332590790387,0.372770934,39,0.505075361,0.20209793,0.15366896,0.21576208,0.046162595,0.305711738,20000
191,Pennsylvania,2013,-0.001879697153542189,0.267593647,40,0.511544371,0.194366735,0.163740926,0.208595781,0.042641419,0.302084869,21950
192,Rhode Island,2013,-0.002121000649221161,0.353283037,39,0.511199598,0.208103386,0.154539515,0.238471114,0.048429355,0.278489716,22504
193,South Carolina,2013,0.007587434613348352,0.308614385,38,0.514327499,0.200431051,0.151925751,0.181386011,0.046860428,0.310264702,18500
194,South Dakota,2013,0.0009741918343992087,0.290647041,36,0.497886675,0.20368527,0.146717214,0.178752647,0.022308573,0.243581018,22300
195,Tennessee,2013,0.004010484036619948,0.318642705,38,0.511022667,0.20061321,0.14600111,0.174147295,0.042771235,0.306806304,18300
196,Texas,2013,0.005094821717549904,0.346563412,34,0.502943245,0.217939426,0.11193812,0.181624317,0.03504402,0.268064892,19500
197,Utah,2013,0.0018014789282185459,0.282259265,30,0.495858487,0.23608901,0.097545152,0.186814516,0.027642033,0.238107714,20000
198,Vermont,2013,0.0020492505465279434,0.251275873,42,0.508031853,0.184102261,0.164936246,0.250115698,0.027614382,0.286692306,23800
199,Virginia,2013,0.0033422337375049634,0.32214958,37,0.508949501,0.210609044,0.133765354,0.255466651,0.034099297,0.270142324,24600
200,Washington,2013,0.00220899705799946,0.355753488,37,0.500306108,0.21290698,0.13642872,0.231704049,0.039495907,0.284739692,24000
201,West Virginia,2013,0.001721052177900178,0.25418378,41,0.505131305,0.183631702,0.172528884,0.136843797,0.036328995,0.36784799,17600
202,Wisconsin,2013,-0.00167889979515903,0.28940102,38,0.503658288,0.19755558,0.147701792,0.19666628,0.035149066,0.263064513,23500
203,Wyoming,2013,-0.0010990412358997809,0.28746709,36,0.491710403,0.220417466,0.13243618,0.186050822,0.028248132,0.248368683,25000
204,Alabama,2014,-0.0008261391061460434,0.3100755,38,0.515315885,0.198808837,0.154216717,0.161479712,0.039343817,0.337976198,18000
205,Alaska,2014,-0.06721023493303599,0.334684797,33,0.473030899,0.240099521,0.093008041,0.195597585,0.036242487,0.232905588,29000
206,Arizona,2014,0.006460336766242913,0.385538018,36,0.504207245,0.205011109,0.159050813,0.187482582,0.036910435,0.321532815,20000
207,Arkansas,2014,0.0031133212775421547,0.322353018,37,0.509761597,0.196807949,0.157037442,0.149656364,0.030475305,0.331311108,18000
208,California,2014,-0.0021663007587665144,0.447084312,35,0.503698215,0.222752658,0.128719619,0.219469441,0.04210757,0.291959358,19900
209,Colorado,2014,0.008079636322941786,0.333577427,36,0.497537466,0.220952317,0.127255611,0.2659133,0.029290501,0.252908307,25000
210,Connecticut,2014,-0.003716011665423003,0.296063283,40,0.512690186,0.189031431,0.154825134,0.274904308,0.043096169,0.267077639,27000
211,Delaware,2014,0.005089586582178857,0.281949607,39,0.514187475,0.200015177,0.163189093,0.214902727,0.035833153,0.296544301,25000
212,District of Columbia ,2014,-0.005692294379952889,0.536903564,33,0.524802965,0.316567333,0.112585807,0.417538204,0.050190243,0.256882377,32000
213,Florida,2014,0.005187209605621194,0.35764313,41,0.511151419,0.191347819,0.190839306,0.200117708,0.03834759,0.339745292,19000
214,Georgia,2014,0.0026617480281249557,0.359134675,36,0.512369739,0.208464742,0.123784148,0.197486111,0.040206122,0.294498959,18700
215,Hawaii,2014,-0.002149010777852907,0.394034494,38,0.495686342,0.222187705,0.161490771,0.224467282,0.025114807,0.283549633,25000
216,Idaho,2014,0.004505789996433737,0.296729692,35,0.500327324,0.200089448,0.143272657,0.165832346,0.025943673,0.293156656,19800
217,Illinois,2014,-0.008858697815319696,0.310854092,37,0.509729997,0.208324082,0.138438875,0.234730501,0.043186953,0.274248132,22300
218,Indiana,2014,0.0003660869766667421,0.28369185,37,0.508089082,0.200659102,0.142765909,0.17209352,0.03520708,0.285727214,20800
219,Iowa,2014,0.0005916089971017523,0.246100094,38,0.502714084,0.197105299,0.158303204,0.194677332,0.024406799,0.257914227,24800
220,Kansas,2014,0.000981275258818616,0.301794305,36,0.504217084,0.206604222,0.142944214,0.214581782,0.027604139,0.266142359,22900
221,Kentucky,2014,0.0013804282951788774,0.314392776,38,0.506093296,0.197985615,0.148175455,0.160653202,0.03584537,0.324048926,19000
222,Louisiana,2014,0.0024892170040253167,0.332372406,36,0.511583388,0.217900774,0.136011412,0.158000471,0.035200947,0.311134797,18000
223,Maine,2014,0.005070020140997406,0.251913218,44,0.515924874,0.175199554,0.181725433,0.223063269,0.030028066,0.310288259,22000
224,Maryland,2014,-0.003565164721574275,0.312908408,38,0.51464768,0.205000262,0.136991339,0.271787715,0.038095464,0.256026572,28300
225,Massachusetts,2014,-0.0012884621409399617,0.331253795,39,0.515232733,0.210962035,0.150677172,0.303971976,0.037584976,0.267580108,26000
226,Michigan,2014,-0.0024281959106675823,0.268336731,39,0.508663629,0.194390001,0.154296062,0.195054389,0.040740263,0.314687256,20000
227,Minnesota,2014,-0.0027637010497614176,0.244310928,37,0.504043211,0.205824701,0.142396072,0.241907119,0.026503649,0.239733283,27000
228,Mississippi,2014,0.0003882098721772302,0.31198943,36,0.512777719,0.198651405,0.143003575,0.142156236,0.044729281,0.329061124,15400
229,Missouri,2014,-0.00023329893019986836,0.296683367,38,0.509874268,0.203982163,0.153524423,0.194300108,0.033619858,0.295545922,20800
230,Montana,2014,0.0017139440461697783,0.318172803,39,0.500091346,0.197415148,0.166787322,0.197422964,0.027260231,0.295413446,20100
231,Nebraska,2014,0.004610313321274893,0.294797829,36,0.50084002,0.20556757,0.144241067,0.207895496,0.02004355,0.230846828,25000
232,Nevada,2014,0.009010641160077264,0.452120902,37,0.497386319,0.210658734,0.141662549,0.160577704,0.045763815,0.288758159,21400
233,New Hampshire,2014,-0.0001315067233989206,0.256645812,42,0.506591358,0.182930074,0.157958205,0.260130855,0.030504675,0.261066933,27000
234,New Jersey,2014,-0.008969454215632958,0.334978002,39,0.511108923,0.192414447,0.146628702,0.268228581,0.039654851,0.271555994,25000
235,New Mexico,2014,-0.0007205760806308567,0.312446657,37,0.505899101,0.206609506,0.151501363,0.179008924,0.039791002,0.320393158,17000
236,New York,2014,-0.008467176959157167,0.427916027,38,0.514773936,0.216828764,0.146677337,0.253483108,0.036538373,0.29755887,22000
237,North Carolina,2014,0.003606604995746953,0.337192794,38,0.513479735,0.199028275,0.146925813,0.201564788,0.039987072,0.29995,20000
238,North Dakota,2014,0.01480943143294667,0.303677439,34,0.489974063,0.243854482,0.142378043,0.183176872,0.016024731,0.244306149,27200
239,Ohio,2014,-0.0009452975195072058,0.309883258,39,0.510125397,0.193849181,0.155048364,0.188658638,0.036414617,0.29265847,21360
240,Oklahoma,2014,0.0020991081533461332,0.330603182,36,0.505842239,0.209854383,0.145341307,0.165811383,0.026460199,0.303142481,20000
241,Oregon,2014,0.008241622894825825,0.37575345,39,0.505973066,0.203739876,0.159425667,0.217900484,0.037846084,0.311235419,20100
242,Pennsylvania,2014,-0.0015756492190044935,0.272720341,40,0.510510229,0.196021196,0.166721995,0.211890179,0.035937944,0.305302823,22000
243,Rhode Island,2014,-0.0050981252953319935,0.357529997,39,0.514872917,0.211190013,0.158618539,0.221033897,0.040546906,0.289655819,23000
244,South Carolina,2014,0.010173705468457077,0.30871072,38,0.513182667,0.201486524,0.15738786,0.185079427,0.04001422,0.314026002,19000
245,South Dakota,2014,-0.003513623465692471,0.277774196,36,0.497334076,0.20694582,0.15064553,0.181340288,0.019400475,0.238668503,24000
246,Tennessee,2014,0.0032192596027869197,0.31919112,38,0.512741261,0.200403032,0.150265858,0.180153701,0.038152477,0.312947907,18700
247,Texas,2014,0.0036914401529653355,0.353653925,34,0.503656792,0.218178921,0.114839738,0.184808909,0.029989845,0.270737336,20000
248,Utah,2014,0.0033319221352932707,0.279340936,30,0.497515717,0.233617361,0.100043427,0.189431724,0.023444206,0.235838298,20000
249,Vermont,2014,0.0033632929764675773,0.261156917,42,0.510594323,0.188299003,0.169488415,0.264301059,0.032571398,0.276876031,24000
250,Virginia,2014,-0.0004453704998229127,0.321678121,37,0.508171888,0.210714882,0.137328527,0.258854215,0.03130146,0.270867009,25000
251,Washington,2014,0.002793036299040045,0.353332776,37,0.499823409,0.212959798,0.140662576,0.235328038,0.034339584,0.285799678,24100
252,West Virginia,2014,-0.0005027045830604572,0.254143324,41,0.505859508,0.18499659,0.178434503,0.142086313,0.029436975,0.381143647,18000
253,Wisconsin,2014,0.00046976542918621134,0.292964177,39,0.503682981,0.197893241,0.152430438,0.20389769,0.028613664,0.267287346,24000
254,Wyoming,2014,-0.012336299026690374,0.300825297,36,0.492547329,0.212793566,0.134521264,0.179485512,0.026308176,0.249573314,25000
255,Alabama,2015,0.0028161148121112964,0.300791998,38,0.516260103,0.197791141,0.157362483,0.169096018,0.032854227,0.343350733,18000
256,Alaska,2015,-0.007940964662284104,0.326852032,32,0.473476231,0.252698962,0.097069195,0.18640579,0.036994605,0.236082672,28400
257,Arizona,2015,0.009718235463120665,0.371490459,37,0.504255305,0.203301375,0.163652806,0.192736888,0.032095623,0.325128422,20000
258,Arkansas,2015,0.0015502176955234023,0.32822634,37,0.509520167,0.197697337,0.159665355,0.150117991,0.02698069,0.333827031,18500
259,California,2015,-0.00343125252631726,0.445557059,36,0.503730098,0.222763483,0.132652118,0.224763799,0.035833555,0.2925927,20000
260,Colorado,2015,0.007753600733397349,0.334817598,36,0.497372894,0.221953189,0.130147965,0.27633768,0.028005851,0.253227391,26240
261,Connecticut,2015,-0.007425982370331971,0.29667692,40,0.511636961,0.190259451,0.157513494,0.278129687,0.037373228,0.272451423,28000
262,Delaware,2015,0.013892464646044232,0.277883024,39,0.518740208,0.199508634,0.168680902,0.225861424,0.028533703,0.302246246,25000
263,District of Columbia ,2015,-0.008186891963134033,0.532030799,33,0.522901456,0.313268712,0.110124839,0.431030841,0.043140125,0.241485032,35000
264,Florida,2015,0.006561094539637911,0.359980124,41,0.512195584,0.190930643,0.194455188,0.210419208,0.033511069,0.341477979,20000
265,Georgia,2015,0.003148695361463911,0.362465467,36,0.512757493,0.206346147,0.126790676,0.202906452,0.034005361,0.292785217,20000
266,Hawaii,2015,-0.005085268996180052,0.399218219,37,0.495879095,0.223271396,0.165263694,0.225001624,0.023958458,0.278490615,27400
267,Idaho,2015,0.01038804054783507,0.290411679,35,0.50045017,0.199992145,0.145815231,0.16920051,0.025346087,0.285942608,20000
268,Illinois,2015,-0.009928270094038957,0.316565597,37,0.510004864,0.208265711,0.142278516,0.234702035,0.036076297,0.27792468,23430
269,Indiana,2015,0.0008097678565167736,0.289853135,37,0.508178794,0.200970742,0.145907506,0.174872804,0.030528364,0.28799655,21500
270,Iowa,2015,0.0014505530371334494,0.255110681,38,0.504164187,0.199454272,0.160572093,0.190758408,0.022108589,0.259870438,25000
271,Kansas,2015,-0.0030065139407375735,0.305607388,36,0.501757256,0.204646795,0.146222354,0.216105626,0.024272567,0.258274973,24400
272,Kentucky,2015,-0.0005612663801776337,0.312541299,38,0.507719614,0.19560904,0.152374911,0.162432329,0.029863108,0.329064797,19700
273,Louisiana,2015,-0.0015233953687638566,0.331731012,36,0.510397746,0.215678983,0.140056017,0.161581374,0.033006018,0.315196531,18000
274,Maine,2015,-0.005190465244916179,0.240620825,44,0.5091046,0.176413195,0.189957633,0.228981109,0.026450959,0.312126127,22450
275,Maryland,2015,-0.002365688026345885,0.316120918,38,0.516512967,0.205668419,0.140555051,0.279566083,0.03012969,0.260702208,30000
276,Massachusetts,2015,-0.0063547597557943765,0.333925093,39,0.514395779,0.211432407,0.153350351,0.306828601,0.031371028,0.2717251,27600
277,Michigan,2015,-0.0038556049946425665,0.264451187,39,0.508655716,0.195676304,0.158729145,0.199819281,0.035450774,0.313194981,21200
278,Minnesota,2015,-0.0035597204368992066,0.252364747,37,0.502676336,0.201422364,0.146219374,0.248093757,0.023491719,0.238829684,29000
279,Mississippi,2015,-0.004014882322360847,0.321902676,37,0.516493318,0.196516564,0.147422429,0.142753831,0.039234938,0.337711745,16300
280,Missouri,2015,0.0004886125621093619,0.301853552,38,0.509678858,0.201385611,0.156351624,0.19691775,0.026526414,0.294786931,22000
281,Montana,2015,0.009532610793514848,0.300440777,40,0.496511444,0.196174254,0.172994988,0.20653101,0.02173389,0.303067238,22000
282,Nebraska,2015,-0.000279865496824426,0.300346484,36,0.502556178,0.207510851,0.147584894,0.208250228,0.017949678,0.236789562,25000
283,Nevada,2015,0.012121702921437168,0.45381091,37,0.499623121,0.207225569,0.146569602,0.167362484,0.04097833,0.290822234,22000
284,New Hampshire,2015,0.008298336530135127,0.249357437,42,0.504141716,0.183817473,0.164038545,0.263151882,0.024709005,0.26536215,29000
285,New Jersey,2015,-0.009357970505565,0.336244321,39,0.511407943,0.192631558,0.149805989,0.273542135,0.034229466,0.278007411,25200
286,New Mexico,2015,-0.006084467072345272,0.304231098,37,0.503268654,0.202639766,0.158752852,0.17976758,0.032684622,0.329873402,18000
287,New York,2015,-0.00972706546492537,0.425637652,38,0.514176978,0.216468642,0.149830184,0.257991813,0.033566378,0.298282347,23300
288,North Carolina,2015,0.007102117937808978,0.342949209,38,0.512581449,0.199813658,0.150833901,0.208293263,0.033406115,0.302651392,20000
289,North Dakota,2015,0.013573934507538937,0.317238892,35,0.486606388,0.239989801,0.14262519,0.209295996,0.016679261,0.243817113,29000
290,Ohio,2015,-0.000915143362537469,0.309405849,39,0.510423327,0.195632588,0.158513214,0.190985896,0.032309165,0.2950429,22600
291,Oklahoma,2015,0.0029294548886593906,0.328117897,36,0.504541413,0.207750647,0.147192342,0.172501584,0.026046074,0.302920637,20000
292,Oregon,2015,0.007630958084761125,0.363361965,39,0.505759154,0.203264501,0.163957004,0.232600236,0.035312438,0.308215957,22000
293,Pennsylvania,2015,-0.0024362899413741083,0.27394893,40,0.511290175,0.194775584,0.170542667,0.216862515,0.031971248,0.307491668,23100
294,Rhode Island,2015,0.007615194540645038,0.35397492,39,0.516006847,0.211671328,0.159868711,0.241244422,0.03247095,0.289763873,24200
295,South Carolina,2015,0.007074886686052714,0.303367996,38,0.51297204,0.20018439,0.16220125,0.189389573,0.035582272,0.320715109,20000
296,South Dakota,2015,0.0012606013176373922,0.258538165,37,0.496707511,0.202797072,0.156668441,0.192748952,0.023617626,0.253509445,24600
297,Tennessee,2015,0.0027280093479631895,0.324078652,38,0.512765104,0.19989049,0.153551074,0.184661483,0.030303779,0.312764467,20000
298,Texas,2015,0.0037722037044542536,0.353364218,34,0.503778353,0.217383968,0.117214665,0.187808824,0.027233023,0.274366949,20000
299,Utah,2015,0.00414659422310501,0.278424083,30,0.495618874,0.232587063,0.102674338,0.191760859,0.019739185,0.234937593,21500
300,Vermont,2015,-0.0016552627493466934,0.244846192,43,0.504795205,0.189921762,0.174953118,0.277663479,0.018578626,0.290884637,25200
301,Virginia,2015,0.000788145441837626,0.326172287,37,0.508680611,0.210105031,0.141376714,0.262730865,0.028129094,0.273310857,25000
302,Washington,2015,0.006974874928859849,0.34874541,37,0.500291687,0.215145116,0.144062264,0.242495939,0.02946369,0.289382626,25040
303,West Virginia,2015,-0.005317553799861988,0.256233298,42,0.507132368,0.180837773,0.182145166,0.146405239,0.029759323,0.383746681,18900
304,Wisconsin,2015,-0.0005358298042861843,0.289055898,39,0.502754908,0.195426814,0.156028837,0.206710334,0.022873209,0.264961308,25000
305,Wyoming,2015,0.006924422972569393,0.302524966,36,0.500331851,0.208052455,0.142171992,0.183053606,0.027537634,0.248348851,27000
306,Alabama,2016,0.00447479751875882,0.293535254,38,0.514630395,0.196826229,0.161242572,0.175159871,0.029509387,0.341213168,19000
307,Alaska,2016,-0.014394115738888102,0.318712646,33,0.474050201,0.245919228,0.101081826,0.197547089,0.041695984,0.234033433,30000
308,Arizona,2016,0.011281034745119656,0.360483971,37,0.502949256,0.204075532,0.168807678,0.199515053,0.030981215,0.322255103,20800
309,Arkansas,2016,-0.0003893269529033211,0.3313905,37,0.507825656,0.194355689,0.162529683,0.15482818,0.023436475,0.332294374,19400
310,California,2016,-0.0037705000281698098,0.444491171,36,0.503250865,0.221805254,0.136410056,0.230899722,0.03239591,0.291599313,21480
311,Colorado,2016,0.005082068993776542,0.32696242,36,0.496427157,0.221339236,0.134292565,0.2812393,0.02532296,0.256601111,27600
312,Connecticut,2016,-0.010441477219034979,0.306847121,40,0.511831838,0.192008169,0.161128683,0.284001016,0.034411478,0.270673561,30000
313,Delaware,2016,0.004603682813013887,0.282823127,40,0.518316501,0.196076949,0.17522333,0.230120843,0.028209208,0.313715975,25800
314,District of Columbia ,2016,-0.003962644847969182,0.540426032,33,0.525580986,0.31144795,0.115965178,0.429713581,0.038812631,0.260632441,35000
315,Florida,2016,0.007979789499470081,0.356657502,42,0.51133289,0.19004636,0.198634863,0.211789832,0.028789994,0.343696784,20000
316,Georgia,2016,0.004236593913410001,0.364542556,36,0.513611101,0.205525097,0.131828525,0.210092828,0.02933522,0.291345287,20100
317,Hawaii,2016,-0.005228027693519176,0.388614525,39,0.496337213,0.213198353,0.170815725,0.239704821,0.021177314,0.277038998,28000
318,Idaho,2016,0.008989839368466222,0.289372839,36,0.50166831,0.198267524,0.152627232,0.182420951,0.022131255,0.294167449,20000
319,Illinois,2016,-0.01104413755613188,0.309636755,37,0.509116287,0.206122639,0.146417552,0.242548728,0.032854565,0.277618574,24100
320,Indiana,2016,0.0011644465790460676,0.285789967,37,0.508123936,0.200975026,0.149465714,0.180449938,0.024542394,0.28534236,22900
321,Iowa,2016,0.00029370443740571114,0.253557844,38,0.503521397,0.197854463,0.164375586,0.204373762,0.020170715,0.260049389,26000
322,Kansas,2016,-0.0015418327581279319,0.305793129,36,0.501931868,0.203499893,0.149656604,0.226145732,0.022802687,0.260932436,24750
323,Kentucky,2016,0.0020915777437066387,0.30421499,38,0.508774674,0.194803936,0.154625878,0.16591578,0.027231397,0.326768424,20000
324,Louisiana,2016,-0.0015148900549725973,0.328851311,36,0.510546032,0.211289955,0.144120277,0.161832989,0.032869282,0.319241911,18000
325,Maine,2016,0.004062715381095688,0.239434494,44,0.512229633,0.173412423,0.193027453,0.2309905,0.022809222,0.314184452,23500
326,Maryland,2016,-0.004705086544194818,0.314599962,38,0.516347439,0.202723302,0.145846377,0.281436037,0.028818836,0.255359849,30000
327,Massachusetts,2016,-0.004249827460900316,0.324096634,39,0.514124211,0.212447656,0.158025275,0.315411813,0.029179001,0.269657224,29900
328,Michigan,2016,-0.00013767411912823935,0.267030207,39,0.508445252,0.197627892,0.161902541,0.201540546,0.030579656,0.311943535,22000
329,Minnesota,2016,-0.001965166860130964,0.244991623,38,0.503053469,0.201153561,0.150640622,0.245197784,0.02083587,0.239898644,30000
