,state,year,net total,pct_renters,median_age,pct_female,pct_age_20_34,pct_age_65_plus,pct_college_grads,pct_unemployed,pct_nilf,median_income
496,Oregon,2019,0.0031706365407287197,0.333669691,39,0.505367689,0.204686067,0.181994752,0.252319194,0.025051586,0.306643823,28000
497,Pennsylvania,2019,0.0007340818809754429,0.269339163,40,0.51073095,0.195221539,0.186734421,0.241030202,0.024211472,0.303213899,28000
498,Rhode Island,2019,0.00342361174089878,0.324680633,40,0.511850068,0.208436029,0.176925524,0.259815115,0.021851852,0.288656086,29990
499,South Carolina,2019,0.008833034676574668,0.277613012,39,0.517611194,0.192403385,0.182026036,0.212545113,0.022767821,0.321800356,24000
500,South Dakota,2019,-0.0008428737349250696,0.25792537,37,0.492685882,0.190968497,0.174778078,0.209593753,0.017500528,0.2528251,29250
501,Tennessee,2019,0.00574290965380846,0.306811483,38,0.512437375,0.202702113,0.166414855,0.207923682,0.022958413,0.307107858,24300
502,Texas,2019,0.0035425241631342128,0.342050135,35,0.503756723,0.214626277,0.128977009,0.208501476,0.021891316,0.270123746,24000
503,Utah,2019,0.002066695342723298,0.247317027,31,0.498063917,0.230768463,0.113791884,0.218493193,0.015549798,0.225701335,26000
504,Vermont,2019,-0.0024511013335018483,0.240449752,42,0.504145105,0.193828737,0.200537189,0.291609307,0.019941057,0.288356045,30000
505,Virginia,2019,-0.0016464668270875782,0.304131125,38,0.507837778,0.201909222,0.159282874,0.285739742,0.020647251,0.27355302,30000
506,Washington,2019,0.003933877743785716,0.333806266,37,0.499602818,0.216646117,0.158663687,0.267076241,0.023756867,0.278612582,32000
507,West Virginia,2019,-0.000571961216875555,0.236513523,42,0.505733068,0.177603735,0.204374418,0.161903572,0.024707237,0.379980548,21500
508,Wisconsin,2019,0.001023957949565349,0.286183579,39,0.504723626,0.193391114,0.17483324,0.22617414,0.016939995,0.273702888,30000
509,Wyoming,2019,0.011548407326138155,0.251498465,38,0.487747059,0.192062672,0.172081989,0.201854312,0.019578097,0.286620165,29630
510,Alabama,2021,0.00213629267946722,0.268539093,39,0.514889153,0.190898706,0.175516783,0.19765899,0.024601592,0.338607073,23000
511,Alaska,2021,-0.014511584452257358,0.266585503,35,0.474311187,0.2146087,0.132426062,0.218228323,0.030440592,0.268784301,33400
512,Arizona,2021,0.011815939429365634,0.300583977,38,0.500732651,0.203971213,0.18365585,0.231404738,0.027678292,0.317245705,28000
513,Arkansas,2021,0.004467345331018627,0.302621278,38,0.506124642,0.194079364,0.173413054,0.177670974,0.025120535,0.329004581,23000
514,California,2021,-0.010376359215288277,0.411738277,37,0.499962001,0.213142106,0.152012792,0.259287235,0.041686371,0.293955227,27600
515,Colorado,2021,0.0004448379297297758,0.289232285,37,0.493422394,0.219461779,0.15165546,0.322440597,0.0287414,0.259658308,35000
516,Connecticut,2021,0.0026047557556634,0.285691662,41,0.509335902,0.190071991,0.180347942,0.311367854,0.03700885,0.283547218,32900
517,Delaware,2021,0.0057084379092111545,0.243579726,41,0.516103506,0.18457141,0.19855509,0.25601664,0.028858343,0.315121628,30000
518,District of Columbia ,2021,-0.007754978787764405,0.502478919,34,0.522816208,0.286487576,0.127611372,0.474127304,0.048888889,0.242683382,50000
519,Florida,2021,0.009151318804273383,0.311535059,42,0.50829025,0.182842918,0.211154262,0.249546672,0.026963571,0.337512915,25100
520,Georgia,2021,0.005784415323567996,0.305111891,37,0.511631116,0.202228682,0.146824048,0.242248901,0.02759009,0.294379978,25500
521,Hawaii,2021,0.007930460244395976,0.340948269,40,0.495584276,0.197172078,0.195965046,0.265582327,0.03799236,0.296249947,30000
522,Idaho,2021,0.02017710277242938,0.255739449,37,0.498091716,0.19241863,0.16565479,0.211159526,0.016336801,0.287020568,26400
523,Illinois,2021,-0.011456973860955498,0.277731651,38,0.505502874,0.197096327,0.166150349,0.270650467,0.037870826,0.286139752,30000
524,Indiana,2021,0.001514241412732785,0.245428105,38,0.503907076,0.199507933,0.164073532,0.206291228,0.024250568,0.291325356,28000
525,Iowa,2021,0.0012592320706852414,0.228245527,38,0.499308974,0.191759114,0.177700896,0.214598198,0.018576427,0.26880168,30800
526,Kansas,2021,0.005268326047569966,0.283424692,37,0.498148288,0.197871792,0.166395078,0.249824336,0.020524899,0.275439569,28700
527,Kentucky,2021,0.0031852618586973615,0.274339301,39,0.50552979,0.194683144,0.170439975,0.197036453,0.026832874,0.328220156,24000
528,Louisiana,2021,-0.004659945765850791,0.300030039,38,0.510497623,0.197856337,0.166108822,0.186336558,0.035655779,0.330507237,21000
529,Maine,2021,0.017810507404637896,0.205815717,44,0.508451467,0.177532908,0.217322392,0.275389197,0.026619843,0.324795026,30000
530,Maryland,2021,-0.0042398588809015245,0.283449057,39,0.512835984,0.193046407,0.162681916,0.309052901,0.031419781,0.268480189,36000
531,Massachusetts,2021,-0.00743493599078995,0.310652978,39,0.51221702,0.208756883,0.174409923,0.348513463,0.0369442,0.275036247,35000
532,Michigan,2021,-0.0015110056490640015,0.225878787,40,0.504940746,0.196134919,0.181577984,0.230403895,0.033571918,0.31971231,27800
533,Minnesota,2021,-0.00823298361702849,0.216778773,38,0.499953569,0.191546574,0.168798347,0.277307841,0.027128512,0.250602289,35300
534,Mississippi,2021,0.0008201141978701927,0.283181326,38,0.513715247,0.188500881,0.168364031,0.174203423,0.028541695,0.345137993,20000
535,Missouri,2021,0.0028332696747700274,0.26489064,39,0.50750261,0.193409506,0.175894959,0.230510197,0.023709236,0.29575222,28000
536,Montana,2021,0.012471867240911382,0.267088423,39,0.491292445,0.196527845,0.196568596,0.259147438,0.021488385,0.309021065,28000
537,Nebraska,2021,-0.005071443726083775,0.266456756,37,0.499825838,0.199607678,0.164589457,0.243541248,0.014823099,0.242648032,31200
538,Nevada,2021,0.012496812652865646,0.383741875,38,0.495666495,0.201847906,0.164973119,0.200719086,0.048625139,0.296913064,27800
539,New Hampshire,2021,0.006186404395695136,0.225037293,42,0.500043197,0.191994626,0.192105498,0.304877206,0.021122512,0.280760436,36000
540,New Jersey,2021,-0.005453509802596349,0.315973338,40,0.508332461,0.187694464,0.168812674,0.318860208,0.042471078,0.277889487,33000
541,New Mexico,2021,0.0047588366058217806,0.271820621,39,0.503998106,0.194007969,0.184337275,0.214357451,0.035563031,0.345543715,22400
542,New York,2021,-0.014173650804805718,0.397328119,39,0.511284406,0.202763039,0.17532165,0.297946507,0.044819263,0.305227846,30000
543,North Carolina,2021,0.009199530811679141,0.298970673,39,0.511392584,0.196450685,0.170492501,0.252620612,0.028127329,0.305665006,26000
544,North Dakota,2021,0.007970713251185223,0.300516938,35,0.484237652,0.227350738,0.159272622,0.223153037,0.012846023,0.245971343,33000
545,Ohio,2021,-0.0004803108950218078,0.28518694,39,0.507146127,0.19528291,0.178557892,0.222446793,0.02738086,0.300138022,28100
546,Oklahoma,2021,0.009171475810008285,0.31258436,37,0.500697956,0.2012126,0.161910321,0.196162733,0.028698109,0.308090098,24000
547,Oregon,2021,0.001876076310434599,0.319317359,40,0.500397889,0.199749656,0.186026888,0.269806213,0.032503524,0.316051816,30000
548,Pennsylvania,2021,7.947434183532692e-05,0.251926712,40,0.506010387,0.191435072,0.190191789,0.257237627,0.032409456,0.305989036,30000
549,Rhode Island,2021,0.009874791656303842,0.313114156,40,0.51127591,0.205508347,0.182407974,0.273854748,0.042008561,0.288496819,30200
550,South Carolina,2021,0.014980583975425097,0.258706091,40,0.514105887,0.190334454,0.186105934,0.229135541,0.026580782,0.328423018,25000
551,South Dakota,2021,0.0017175022375543122,0.272000813,37,0.491196994,0.191350896,0.175037079,0.217420391,0.014001939,0.264226426,30400
552,Tennessee,2021,0.009810786599295573,0.296495966,39,0.510451716,0.198442257,0.170365285,0.22213829,0.025803351,0.311642159,25230
553,Texas,2021,0.004767036327849248,0.326309376,35,0.50076116,0.21160893,0.13197781,0.226507564,0.030725204,0.274902947,25000
554,Utah,2021,0.006405832371345559,0.250058494,31,0.492425198,0.230402564,0.116340296,0.227447479,0.017809301,0.234873239,29000
555,Vermont,2021,0.02197930040485469,0.22430875,42,0.504423997,0.188724693,0.206048918,0.329307434,0.021173537,0.314264913,32200
556,Virginia,2021,-0.0005311789478857284,0.283521444,38,0.504934812,0.200269744,0.16252528,0.300624697,0.024249752,0.281168012,31600
557,Washington,2021,-0.005753966014238221,0.316331365,38,0.49647757,0.213070503,0.16184027,0.285090943,0.030591216,0.291732117,34800
558,West Virginia,2021,0.004282579205426813,0.211596565,43,0.501972844,0.176722516,0.207585817,0.179073103,0.02653342,0.389619728,21400
559,Wisconsin,2021,0.001702502014633591,0.267867647,40,0.498369038,0.190953794,0.178806555,0.236549146,0.017844919,0.282333951,32000
560,Wyoming,2021,-0.013128496010749086,0.242972134,39,0.487305698,0.182600989,0.181104797,0.205479239,0.018576269,0.281354796,29550
561,Alabama,2022,0.007033433111862601,0.262386743,39,0.514935471,0.197486903,0.179742963,0.204721404,0.02093453,0.335337946,25000
562,Alaska,2022,0.00468914308683388,0.282407035,35,0.471371338,0.22758161,0.133983476,0.21615141,0.021613096,0.269608211,36200
563,Arizona,2022,0.010216105148137741,0.299981234,38,0.50062269,0.208886513,0.187932868,0.236533551,0.020865592,0.317770132,30000
564,Arkansas,2022,0.0038071033879183945,0.292770281,38,0.505689614,0.195647741,0.177166222,0.18054187,0.022024292,0.33604136,24500
565,California,2022,-0.00882872846349828,0.407106018,37,0.499384002,0.214532082,0.157980245,0.266855203,0.026979958,0.291296815,30000
566,Colorado,2022,-0.0017946609196226523,0.287559123,37,0.492960185,0.22460199,0.156947194,0.335015546,0.019772511,0.254111782,38000
567,Connecticut,2022,0.015185296738986373,0.279743147,40,0.510088095,0.193222942,0.183234814,0.315329939,0.025094279,0.280179692,35700
568,Delaware,2022,0.011794508362340313,0.239200665,41,0.515571546,0.185843228,0.209054238,0.269297012,0.022351816,0.307018095,35000
569,District of Columbia ,2022,-0.00661218735356936,0.517812513,34,0.524717812,0.287923692,0.13045491,0.497732222,0.030154673,0.236101953,54500
570,Florida,2022,0.01076575957530302,0.310799866,42,0.507818875,0.185233032,0.215519134,0.258335029,0.019488265,0.334868162,28000
571,Georgia,2022,0.006607981276622887,0.309317361,37,0.512867735,0.206799381,0.150573964,0.244459939,0.020808172,0.287621522,28800
572,Hawaii,2022,-0.007771345462148388,0.340527956,40,0.497314949,0.191476716,0.20522901,0.259480654,0.017423323,0.301848498,33700
573,Idaho,2022,0.00855403160562846,0.24989157,37,0.495334014,0.201627306,0.169959975,0.219543453,0.013820291,0.295583933,29000
574,Illinois,2022,-0.009198757016532128,0.274368401,39,0.50489746,0.201847921,0.172110594,0.276328657,0.024105089,0.283507227,32000
575,Indiana,2022,0.0016088445811348398,0.248547461,38,0.503103964,0.202093008,0.16941764,0.209930957,0.017924387,0.288160301,30000
576,Iowa,2022,0.0005005855934749094,0.22542358,38,0.498779728,0.1995337,0.184004647,0.233450408,0.014729808,0.269107772,33000
577,Kansas,2022,0.0031059600598289175,0.270205471,37,0.499236335,0.201429617,0.172877449,0.246658836,0.018309245,0.273895783,30600
578,Kentucky,2022,0.005338489665973393,0.269034042,39,0.505463499,0.197678794,0.174778329,0.202447748,0.021648779,0.322266422,26000
579,Louisiana,2022,-0.006683743063654966,0.290728526,38,0.50960723,0.197419482,0.169787164,0.190601321,0.025683401,0.32276192,23400
580,Maine,2022,0.004858774328927326,0.213787229,45,0.504772114,0.179201496,0.22622894,0.277264787,0.015221534,0.324782364,32000
581,Maryland,2022,-0.010688595783069577,0.280264443,39,0.512621621,0.191584937,0.169180295,0.319812447,0.021042036,0.266251829,38200
582,Massachusetts,2022,-0.006440984711005869,0.316160014,40,0.509901927,0.209182389,0.18026836,0.352820277,0.022394956,0.276136376,38000
583,Michigan,2022,-0.0010545896682498251,0.225802706,40,0.504606484,0.199649536,0.186709186,0.235314753,0.024059015,0.311582543,30000
584,Minnesota,2022,-0.0024870305259929865,0.221437337,38,0.49741761,0.196908653,0.173577586,0.285619109,0.018185176,0.256389509,37200
585,Mississippi,2022,0.00338789836619598,0.274266111,38,0.51458186,0.190754805,0.174650015,0.173189159,0.022941732,0.339599879,22000
586,Missouri,2022,0.0009455778378643191,0.271316068,39,0.507193721,0.198256317,0.180138839,0.234829249,0.018683199,0.297489607,30000
587,Montana,2022,0.00831381606060383,0.262630392,40,0.494389808,0.198444696,0.201033604,0.251344995,0.017007357,0.299788844,29710
588,Nebraska,2022,-0.00029404385158931373,0.283729597,37,0.499496169,0.197904085,0.169642816,0.243846939,0.013015245,0.244387103,33400
589,Nevada,2022,0.0038936303237044473,0.377260546,39,0.496719085,0.203102992,0.169549609,0.197222456,0.027902883,0.297787569,30000
590,New Hampshire,2022,0.001918012585854105,0.229425808,43,0.501540605,0.192377463,0.201712118,0.314023269,0.01543257,0.286503812,39000
591,New Jersey,2022,-0.009996620517154615,0.311321497,40,0.506788009,0.189305763,0.17386594,0.321814604,0.026805773,0.274814804,36000
592,New Mexico,2022,0.0062105257900538155,0.250678072,39,0.503657237,0.197892061,0.191435942,0.217159629,0.022049416,0.334505883,25000
593,New York,2022,-0.012384639291999558,0.405434455,39,0.510960809,0.206371695,0.181130337,0.300926592,0.026019011,0.305040145,31000
594,North Carolina,2022,0.007429782345789369,0.293305815,39,0.511292159,0.202068273,0.174221582,0.26035527,0.019318583,0.301106938,30000
595,North Dakota,2022,0.0074734944229921454,0.288569555,36,0.487151288,0.219550318,0.167543352,0.22512868,0.01026742,0.2512098,35100
596,Ohio,2022,0.00026671667685359765,0.27823153,39,0.505949103,0.196167457,0.184392762,0.233920078,0.019127585,0.297814795,30000
597,Oklahoma,2022,0.007777373842920061,0.306475447,37,0.502254092,0.205398527,0.164743768,0.197177472,0.020262202,0.309068362,25000
598,Oregon,2022,-0.006887600992084544,0.331128923,40,0.499485984,0.201412124,0.192076813,0.272586004,0.022335127,0.308928462,31600
599,Pennsylvania,2022,-0.001315100253150063,0.255516956,40,0.507181618,0.193245024,0.196058544,0.261434005,0.02177558,0.305999426,31000
600,Rhode Island,2022,0.0007373200502698574,0.304539312,40,0.509460253,0.209381806,0.188318183,0.29874997,0.02477202,0.296929601,35000
601,South Carolina,2022,0.01198859743147622,0.250389862,40,0.512631956,0.191726892,0.190360907,0.237582994,0.021211767,0.319932064,28000
602,South Dakota,2022,0.0025615305099119245,0.2454123,38,0.492935996,0.188793657,0.182233047,0.22657459,0.013306969,0.26825408,33000
603,Tennessee,2022,0.0059234769689459135,0.296821639,39,0.509122026,0.203371161,0.172567792,0.225384002,0.017575102,0.304248456,28500
604,Texas,2022,0.005638947135700852,0.322591777,35,0.500018582,0.215397709,0.134518467,0.233106319,0.022208009,0.269726388,28000
605,Utah,2022,-0.0053931098316589016,0.242476041,32,0.492301526,0.233445043,0.119827556,0.242003668,0.013573119,0.227590807,31000
606,Vermont,2022,0.004262469991306722,0.205168268,42,0.503940878,0.186754324,0.215022007,0.336459763,0.015727965,0.292756203,35000
607,Virginia,2022,-0.0019382697257352803,0.286809566,39,0.504631652,0.201767604,0.168413538,0.305527453,0.018234909,0.281425751,35000
608,Washington,2022,-0.001434034029162326,0.311719331,38,0.494803351,0.215429117,0.167927939,0.291626818,0.020965513,0.285837422,37500
609,West Virginia,2022,0.00160830966437275,0.225602708,42,0.503337171,0.180036571,0.212302468,0.182854915,0.020029226,0.385447251,24000
610,Wisconsin,2022,-0.0002369224662154834,0.266514825,40,0.497576681,0.194232062,0.186628718,0.243990239,0.014319634,0.281603737,34200
611,Wyoming,2022,0.0030761101456466475,0.225931016,39,0.485530143,0.187233501,0.185819626,0.214515094,0.019130312,0.274348491,31200
612,Alabama,2023,0.0037568618176322018,0.261785921,39,0.515725262,0.190960382,0.182678838,0.206974772,0.020058068,0.333865261,27000
613,Alaska,2023,-0.007061359171135331,0.279463217,36,0.468053166,0.218711055,0.139310287,0.21766525,0.028360826,0.258902981,39200
614,Arizona,2023,0.008053309344936657,0.296701108,39,0.501124426,0.20543175,0.193366637,0.243070702,0.020577704,0.319346406,32000
615,Arkansas,2023,0.003152381373648195,0.297036377,38,0.506905753,0.195690497,0.178946857,0.191808802,0.0192243,0.328851086,27000
616,California,2023,-0.006975135337002277,0.406112784,38,0.500730768,0.209950404,0.162147997,0.272075183,0.028461119,0.28946211,32000
617,Colorado,2023,0.0032985398215416573,0.299197973,37,0.493401229,0.221957394,0.160751224,0.339252689,0.020644956,0.255278081,40100
618,Connecticut,2023,0.0007832575005196803,0.289933086,41,0.5079645,0.189374805,0.190758758,0.322112333,0.024762688,0.279805849,38000
619,Delaware,2023,0.009194465154926047,0.223519949,42,0.512871527,0.179720707,0.214536433,0.267128279,0.015459012,0.309826629,35000
620,District of Columbia ,2023,-0.011897003867256062,0.517118526,34,0.527497452,0.287849867,0.132064356,0.502020702,0.03233123,0.227775225,61000
621,Florida,2023,0.0051800207692769724,0.301821711,42,0.508511403,0.181201037,0.217355029,0.262797842,0.020370819,0.331514344,30000
622,Georgia,2023,0.0052343471312324905,0.302312302,37,0.512272075,0.204960239,0.153987038,0.249936464,0.022493235,0.286384168,30000
623,Hawaii,2023,-8.462979640559004e-05,0.333621575,41,0.49828797,0.18960755,0.211495341,0.275177718,0.017458948,0.305200615,35000
624,Idaho,2023,0.008150628738058607,0.237249367,37,0.495246665,0.19846686,0.173988638,0.221365218,0.017974517,0.295401496,30000
625,Illinois,2023,-0.007512344315677846,0.27278429,39,0.506069194,0.198534004,0.176159266,0.281057802,0.02541816,0.281228722,35000
626,Indiana,2023,0.004230090828415356,0.245478745,38,0.502567763,0.19939789,0.172344026,0.215449158,0.018274754,0.285209741,31100
627,Iowa,2023,-0.0006998848380587175,0.228947953,39,0.500256626,0.190402319,0.186534535,0.230818234,0.015394742,0.272379454,35000
628,Kansas,2023,-0.005416684641156966,0.274727797,37,0.497562868,0.201727094,0.176232177,0.253048497,0.015855553,0.269744711,33000
629,Kentucky,2023,0.0029792023150802954,0.274560698,39,0.504789276,0.197890748,0.177188403,0.200915612,0.020207222,0.318362787,28000
630,Louisiana,2023,-0.006963288771224759,0.285542342,38,0.510779888,0.193446776,0.173830046,0.19208706,0.023240672,0.323958311,25000
631,Maine,2023,0.007616713356724765,0.217951712,44,0.509762689,0.175792171,0.228875808,0.285230153,0.016729693,0.319924025,35000
632,Maryland,2023,-0.0059617711270303145,0.280653559,39,0.514923904,0.187697656,0.172610571,0.317622434,0.021413525,0.261792357,40000
633,Massachusetts,2023,-0.005811581201301243,0.316498745,40,0.511152985,0.206589569,0.184780213,0.362190614,0.022458226,0.274137355,40000
634,Michigan,2023,-0.0021106425980635026,0.217301015,40,0.504668654,0.196971863,0.192454993,0.239523711,0.022239234,0.312741394,31000
635,Minnesota,2023,-0.0016068652563208385,0.215540314,39,0.498333454,0.191089446,0.178600066,0.293232995,0.01598612,0.253098033,40000
636,Mississippi,2023,0.0008589462417121947,0.250409057,39,0.514702571,0.18490351,0.175903241,0.178403505,0.021244757,0.340870296,24000
637,Missouri,2023,0.0012044932846910945,0.2626848,39,0.506618458,0.196351738,0.183979228,0.239944249,0.017434358,0.292053493,32000
638,Montana,2023,-0.00011696156100049482,0.259928391,40,0.49731553,0.195321024,0.20491838,0.258175231,0.012546654,0.305180383,32000
639,Nebraska,2023,-0.00019962333475065375,0.275111088,37,0.494972905,0.201197041,0.172916312,0.243915347,0.014030173,0.242620853,35100
640,Nevada,2023,0.005128826934220183,0.373777462,39,0.496611646,0.199826497,0.173626939,0.209344444,0.022333146,0.297331456,32000
641,New Hampshire,2023,-0.005030176058480697,0.225085482,43,0.500948608,0.186151889,0.206416443,0.310871764,0.01405438,0.282398538,40500
642,New Jersey,2023,-0.007591789818116264,0.320236779,40,0.507687087,0.186655654,0.177697692,0.326099327,0.025744709,0.268455999,38600
643,New Mexico,2023,-0.000302662244421055,0.273093511,39,0.502504054,0.19436797,0.200712174,0.230567862,0.022937318,0.335469981,27000
644,New York,2023,-0.009213559409046827,0.402061783,40,0.511884698,0.202853159,0.185940312,0.306278363,0.025777601,0.303937476,34000
645,North Carolina,2023,0.009590950630690917,0.29748758,39,0.510255696,0.199873637,0.17693033,0.266774159,0.020255843,0.298892131,31000
646,North Dakota,2023,0.016812454618675584,0.281456413,36,0.48874256,0.224070894,0.171840199,0.240673227,0.014620002,0.240960244,39000
647,Ohio,2023,1.1849307517988045e-05,0.281273569,39,0.506547253,0.195387214,0.187764908,0.233835839,0.020261948,0.293717724,32000
648,Oklahoma,2023,0.0056194132765025676,0.303956955,37,0.501128564,0.202741658,0.167127137,0.201211991,0.02225405,0.305993304,28000
649,Oregon,2023,-0.001602610194835704,0.316301149,40,0.503061399,0.198506717,0.196191062,0.28291158,0.021532552,0.311962513,34100
650,Pennsylvania,2023,-0.002787708467204445,0.25294007,41,0.507509557,0.189266702,0.200361404,0.262508503,0.022384516,0.305838293,33000
651,Rhode Island,2023,-6.445169909970877e-05,0.300023176,40,0.510153637,0.206016267,0.19433338,0.29644641,0.026236311,0.294934496,37000
652,South Carolina,2023,0.012448705234493165,0.248008627,40,0.515274339,0.18940571,0.193036454,0.24090402,0.021143545,0.315056048,30000
653,South Dakota,2023,0.0005522388489343014,0.255295774,38,0.48817493,0.187225748,0.184407354,0.233109762,0.012459236,0.254196045,35000
654,Tennessee,2023,0.003045519947837645,0.295708588,39,0.508983175,0.201949515,0.175105722,0.233528039,0.020389423,0.300793701,30000
655,Texas,2023,0.004208951926781564,0.321732228,35,0.501391866,0.212060229,0.13752387,0.235949512,0.022308012,0.266228629,30000
656,Utah,2023,-0.0012360583911632562,0.255085972,32,0.494443102,0.233539532,0.121586115,0.244346985,0.017991745,0.227124463,33700
657,Vermont,2023,0.01135445438750991,0.209182287,43,0.501547576,0.181035548,0.2200632,0.317305673,0.015423251,0.300245265,37800
658,Virginia,2023,0.0023788302740847603,0.282154109,39,0.506746448,0.198227727,0.17229211,0.309435687,0.01910197,0.281146387,36500
659,Washington,2023,-0.0005878089134696701,0.315513101,38,0.496637732,0.212083892,0.171513322,0.298987825,0.023093533,0.283738647,40000
660,West Virginia,2023,0.0004969329253485151,0.226421991,42,0.500918325,0.178843674,0.215373282,0.18115262,0.020436468,0.378567865,25600
661,Wisconsin,2023,0.0024308582749638305,0.26199878,40,0.499736675,0.191269769,0.190918388,0.250279016,0.014292614,0.283148831,36700
662,Wyoming,2023,-2.5693444797636467e-05,0.25343588,39,0.494085338,0.189459248,0.189734906,0.217716764,0.017390426,0.29183453,35000
